Donor,variable,total_donor_ha,iso3
EU Institutions,2001,1104.70758647781,EUI
EU Institutions,2002,1014.67073990546,EUI
EU Institutions,2003,1082.65147971846,EUI
EU Institutions,2004,1303.11581307937,EUI
EU Institutions,2005,1535.56163859688,EUI
EU Institutions,2006,1765.30430653928,EUI
EU Institutions,2007,1684.48338143019,EUI
EU Institutions,2008,1958.06340120859,EUI
EU Institutions,2009,1609.0852065497,EUI
EU Institutions,2010,1720.63442054675,EUI
EU Institutions,2011,1838.28508648884,EUI
EU Institutions,2012,1828.78,EUI
EU Institutions,2013,1966.50256105126,EUI
EU Institutions,2014,2273.12861660301,EUI
EU Institutions,2015,2009.32953655878,EUI
EU Institutions,2016,3631.09359898564,EUI
EU Institutions,2017,2790.4810704107,EUI
EU Institutions,2018,2526.73809402075,EUI
EU Institutions,2019,2478.75821524577,EUI
EU Institutions,2020,2839.67776423732,EUI
EU Institutions,2021,3410.39699342821,EUI
EU Institutions,2022,4095.01914321394,EUI
Ecuador,2001,0,ECU
Ecuador,2005,0.0234295012230633,ECU
Ecuador,2006,0.0327776294164315,ECU
Ecuador,2007,0,ECU
Ecuador,2008,0.0539905863326447,ECU
Ecuador,2010,0,ECU
Ecuador,2011,0.00590470594428926,ECU
Ecuador,2013,1.09110017062944,ECU
Ecuador,2014,0.317704038151344,ECU
Ecuador,2016,0.00266449667818658,ECU
Ecuador,2017,0,ECU
Egypt,2000,0.533215559404576,EGY
Egypt,2003,0.0468964927463507,EGY
Egypt,2005,8.77476825884593,EGY
Egypt,2006,6.38886986074748,EGY
Egypt,2007,0.365586772112532,EGY
Egypt,2009,0.46935486306638,EGY
Egypt,2010,2.52815184681989,EGY
Egypt,2011,0.0471887112840769,EGY
Egypt,2012,0.921205140964247,EGY
Egypt,2013,0,EGY
Egypt,2015,0,EGY
Egypt,2016,1.187760035704,EGY
Egypt,2019,0.886578285518914,EGY
El Salvador,2002,0,SLV
El Salvador,2007,0,SLV
El Salvador,2009,0.00252643365275574,SLV
El Salvador,2010,0,SLV
Equatorial Guinea,2005,0.322538759198838,GNQ
Equatorial Guinea,2010,2.10826328625435,GNQ
Eritrea,2002,0.0492429911465585,ERI
Eritrea,2003,0,ERI
Estonia,2000,0,EST
Estonia,2001,0.107476299754221,EST
Estonia,2002,0,EST
Estonia,2003,0.20886894595064,EST
Estonia,2004,0.443494583563654,EST
Estonia,2005,1.23314489607279,EST
Estonia,2006,0.859551774685655,EST
Estonia,2007,1.21691720411413,EST
Estonia,2008,1.62689671903092,EST
Estonia,2009,1.29530080868958,EST
Estonia,2010,1.81088347811842,EST
Estonia,2011,2.0249261860573,EST
Estonia,2012,1.36735082843704,EST
Estonia,2013,3.7395086389565,EST
Estonia,2014,4.12399684706858,EST
Estonia,2015,5.33859358240628,EST
Estonia,2016,6.93354374683897,EST
Estonia,2017,5.55890589951011,EST
Estonia,2018,4.64875543213137,EST
Estonia,2019,3.9750960260728,EST
Estonia,2020,5.17687550836848,EST
Estonia,2021,5.71920881701704,EST
Estonia,2022,2.33774995898067,EST
Eswatini,2000,0.0217370986122784,SWZ
Eswatini,2007,0.132894382267301,SWZ
Faroe Islands,2002,0.502721237412656,FRO
Faroe Islands,2005,0.346114138334148,FRO
Faroe Islands,2007,0.0590151112414857,FRO
Faroe Islands,2011,0.0276684603125243,FRO
Faroe Islands,2013,0.0354404231111108,FRO
Faroe Islands,2014,0.0337758636676426,FRO
Faroe Islands,2017,0.222756433874851,FRO
Faroe Islands,2021,0.078211,FRO
Fiji,2003,0.0145948209328787,FJI
Fiji,2005,0.181275603681004,FJI
Fiji,2007,0.0268832887194679,FJI
Finland,2000,96.0372230406592,FIN
Finland,2001,103.849549507769,FIN
Finland,2002,96.7681180498391,FIN
Finland,2003,98.9096708550446,FIN
Finland,2004,114.345701795246,FIN
Finland,2005,156.761133309977,FIN
Finland,2006,133.539723386527,FIN
Finland,2007,159.671309392782,FIN
Finland,2008,141.884396580023,FIN
Finland,2009,155.094273430502,FIN
Finland,2010,181.974717507559,FIN
Finland,2011,182.269059135378,FIN
Finland,2012,167.148657874535,FIN
Finland,2013,185.416256219354,FIN
Finland,2014,201.988460019842,FIN
Finland,2015,187.942991091534,FIN
Finland,2016,194.406721548353,FIN
Finland,2017,180.223851282589,FIN
Finland,2018,155.08311752372,FIN
Finland,2019,146.161832996799,FIN
Finland,2020,212.335687107591,FIN
Finland,2021,208.12746362013,FIN
Finland,2022,236.742162881235,FIN
France,2000,196.875583431046,FRA
France,2001,620.464639119227,FRA
France,2002,663.500725558972,FRA
France,2003,847.835764507946,FRA
France,2004,956.993340345734,FRA
France,2005,1017.19339809009,FRA
France,2006,414.066745494728,FRA
France,2007,430.729519177564,FRA
France,2008,408.600318179345,FRA
France,2009,383.815471386946,FRA
France,2010,442.67725486585,FRA
France,2011,451.031380408994,FRA
France,2012,412.379986634628,FRA
France,2013,417.419663725491,FRA
France,2014,479.551214554432,FRA
France,2015,474.430321200766,FRA
France,2016,903.194876825402,FRA
France,2017,658.129911250086,FRA
France,2018,674.813335349656,FRA
France,2019,680.9123049566,FRA
France,2020,724.203941086579,FRA
France,2021,857.3113381707,FRA
France,2022,1503.35950494371,FRA
French Polynesia,2004,1.20536366242074,PYF
French Polynesia,2016,0,PYF
Gabon,2000,0.471973525065452,GAB
Gabon,2008,0.453179177553906,GAB
Gabon,2010,1.01884346431577,GAB
Gambia,2010,1.01189757222327,GMB
Georgia,2009,0.0149123844087278,GEO
Georgia,2010,0.174776157977619,GEO
Georgia,2011,0.0764594521749364,GEO
Georgia,2013,0.0411670166832578,GEO
Georgia,2014,0.0209624249117737,GEO
Georgia,2015,0.030550891735172,GEO
Georgia,2017,0.101151330666605,GEO
Germany,2000,584.176053976693,DEU
Germany,2001,700.390655070102,DEU
Germany,2002,628.721971731325,DEU
Germany,2003,523.56211354974,DEU
Germany,2004,551.033315878376,DEU
Germany,2005,794.808463922975,DEU
Germany,2006,837.078591816425,DEU
Germany,2007,692.987291960506,DEU
Germany,2008,765.555202807109,DEU
Germany,2009,751.331118444699,DEU
Germany,2010,784.796819822126,DEU
Germany,2011,943.112311669436,DEU
Germany,2012,903.807701306176,DEU
Germany,2013,1104.63029110762,DEU
Germany,2014,1493.02638304835,DEU
Germany,2015,1520.81460863159,DEU
Germany,2016,3293.06507789632,DEU
Germany,2017,3953.08687790735,DEU
Germany,2018,3772.50652436711,DEU
Germany,2019,3251.8623804135,DEU
Germany,2020,3187.77526151764,DEU
Germany,2021,3997.48647357285,DEU
Germany,2022,6107.3172878621,DEU
Ghana,2000,0.211881910887285,GHA
Ghana,2009,0.0170882924907759,GHA
Ghana,2010,2.94136228260229,GHA
Ghana,2012,0.0138473950646367,GHA
Greece,2000,31.2134090063848,GRC
Greece,2001,26.9225447458937,GRC
Greece,2002,32.6667850624373,GRC
Greece,2003,30.9229134910841,GRC
Greece,2004,34.8872883637831,GRC
Greece,2005,51.8605027315074,GRC
Greece,2006,46.0105499024932,GRC
Greece,2007,39.6365427212699,GRC
Greece,2008,44.1640849190541,GRC
Greece,2009,39.9574455435024,GRC
Greece,2010,34.0610860221447,GRC
Greece,2011,29.5322533962886,GRC
Greece,2012,26.3558545795054,GRC
Greece,2013,24.1711206271545,GRC
Greece,2014,28.7318276554719,GRC
Greece,2015,24.992173173034,GRC
Greece,2016,55.2298650805231,GRC
Greece,2017,49.6440415439791,GRC
Greece,2018,39.6800710352685,GRC
Greece,2019,35.4485834419112,GRC
Greece,2020,42.1166632288971,GRC
Greece,2021,46.010495185884,GRC
Greece,2022,54.8824853233845,GRC
Grenada,2006,0.0265409883401471,GRD
Grenada,2010,0.119751982809167,GRD
Guatemala,2001,0,GTM
Guatemala,2007,0.0158228929799245,GTM
Guatemala,2009,0.0556656042463215,GTM
Guyana,2005,0.105500056713484,GUY
Guyana,2008,0.00583865614804326,GUY
Guyana,2009,0.00145742115235641,GUY
Guyana,2010,1.13812400720828,GUY
Guyana,2011,0.103352806278027,GUY
Guyana,2012,0.00381127958471076,GUY
Guyana,2014,0.0563704493397321,GUY
Guyana,2015,0.0460598790040976,GUY
Guyana,2016,0.00189310670329021,GUY
Guyana,2018,0.0019203563973753,GUY
Guyana,2019,0.00185417478569343,GUY
Guyana,2021,0.003,GUY
Guyana,2022,0.0913772779946725,GUY
Haiti,2009,0.00249704461260902,HTI
Holy See (Vatican City State),2001,0.158245914829398,VAT
Holy See (Vatican City State),2002,0.0381529238015506,VAT
Holy See (Vatican City State),2007,0.192718756525585,VAT
Holy See (Vatican City State),2009,0.0690509627382654,VAT
Holy See (Vatican City State),2010,0.00531554401971764,VAT
Holy See (Vatican City State),2011,7.02683103395861,VAT
Holy See (Vatican City State),2012,0.0153783090713484,VAT
Holy See (Vatican City State),2013,0.0101714614445113,VAT
Holy See (Vatican City State),2014,0.20507932584566,VAT
Holy See (Vatican City State),2015,0.0354828387667458,VAT
Holy See (Vatican City State),2016,0.019825727044267,VAT
Holy See (Vatican City State),2017,0.0167067325406138,VAT
Holy See (Vatican City State),2018,0.00533361046909874,VAT
Holy See (Vatican City State),2020,0.1552543708128,VAT
Holy See (Vatican City State),2021,0.01,VAT
Holy See (Vatican City State),2022,0.00757721538584062,VAT
Honduras,2001,0,HND
Honduras,2016,0,HND
Hong Kong,2006,2.35483488133214,HKG
Hong Kong,2007,2.43294609609804,HKG
Hong Kong,2008,0.824777155897289,HKG
Hong Kong,2009,5.23380314128982,HKG
Hong Kong,2010,0.505288197913822,HKG
Hong Kong,2013,1.07252541368212,HKG
Hong Kong,2016,1.10053806833574,HKG
Hong Kong,2022,0.521583255250038,HKG
Hungary,2000,0,HUN
Hungary,2001,1.042887366774,HUN
Hungary,2002,0.223603566653647,HUN
Hungary,2003,0,HUN
Hungary,2004,4.24527028146567,HUN
Hungary,2005,0.201527874584279,HUN
Hungary,2006,11.6403415234401,HUN
Hungary,2007,8.71716993690745,HUN
Hungary,2008,11.0845279681645,HUN
Hungary,2009,8.71087738820572,HUN
Hungary,2010,10.1826861907481,HUN
Hungary,2011,12.6273012524416,HUN
Hungary,2012,13.1001054388731,HUN
Hungary,2013,12.2195463334554,HUN
Hungary,2014,17.0205481528439,HUN
Hungary,2015,17.1017507159829,HUN
Hungary,2016,31.5997820425654,HUN
Hungary,2017,17.0956796488085,HUN
Hungary,2018,29.5866010726893,HUN
Hungary,2019,31.5154913156017,HUN
Hungary,2020,36.7595470654134,HUN
Hungary,2021,33.2890010903456,HUN
Hungary,2022,50.3302084589918,HUN
Iceland,2000,0,ISL
Iceland,2001,0.30099973687511,ISL
Iceland,2002,0.17,ISL
Iceland,2003,0.14,ISL
Iceland,2004,0.13,ISL
Iceland,2005,0.52,ISL
Iceland,2006,0.244796761040602,ISL
Iceland,2007,0.705765699568596,ISL
Iceland,2008,0.652452423256512,ISL
Iceland,2009,0.217100886437217,ISL
Iceland,2010,0.971670824473295,ISL
Iceland,2011,2.46799144326035,ISL
Iceland,2012,0.31526706037753,ISL
Iceland,2013,0.515071340693638,ISL
Iceland,2014,2.70196288163891,ISL
Iceland,2015,5.18081332925433,ISL
Iceland,2016,7.94064658367137,ISL
Iceland,2017,6.90224984356978,ISL
Iceland,2018,9.39444628598097,ISL
Iceland,2019,8.30094132459532,ISL
Iceland,2020,8.300909354033,ISL
Iceland,2021,10.9197570499541,ISL
Iceland,2022,18.4436821303217,ISL
India,2000,0.377889000479787,IND
India,2002,12.9523899944522,IND
India,2003,20.5923914822007,IND
India,2004,0.611156440880615,IND
India,2005,34.7593698367737,IND
India,2006,1.3352674572532,IND
India,2007,1.12338384654262,IND
India,2008,6.14129704107974,IND
India,2009,20.4046393351758,IND
India,2010,31.8560542694659,IND
India,2011,20.1814930276843,IND
India,2012,2.89812685915016,IND
India,2013,2.94109806140972,IND
India,2014,14.3356956061784,IND
India,2015,7.75725886049656,IND
India,2016,1.69808340539839,IND
India,2017,1.04634662896335,IND
India,2019,0,IND
India,2022,9.58273478735231,IND
Indonesia,2001,0.0514883818133856,IDN
Indonesia,2002,0.110303255194941,IDN
Indonesia,2003,0.0192581305096239,IDN
Indonesia,2006,0.406091895175601,IDN
Indonesia,2007,0.130313409484992,IDN
Indonesia,2008,1.39173660676886,IDN
Indonesia,2009,0.14916872020888,IDN
Indonesia,2010,6.86804525675924,IDN
Indonesia,2011,1.65693048944448,IDN
Indonesia,2012,2.1553919283607,IDN
Indonesia,2013,2.37605706527568,IDN
Indonesia,2014,0.497810425307678,IDN
Indonesia,2015,0.222930955271926,IDN
Indonesia,2017,0.229385129004584,IDN
Indonesia,2018,0.234954891651256,IDN
Indonesia,2019,0.45966437263859,IDN
Indonesia,2022,0.964923155521577,IDN
"Iran, Islamic Republic of",2002,0,IRN
"Iran, Islamic Republic of",2005,0.875002912388734,IRN
"Iran, Islamic Republic of",2006,2.09777654651743,IRN
"Iran, Islamic Republic of",2007,0.339273383172789,IRN
"Iran, Islamic Republic of",2008,0.0212725464700826,IRN
"Iran, Islamic Republic of",2010,7.5782790904724,IRN
"Iran, Islamic Republic of",2011,0.016740839978442,IRN
"Iran, Islamic Republic of",2012,0,IRN
"Iran, Islamic Republic of",2015,2.43694627179027,IRN
"Iran, Islamic Republic of",2018,0.0267325556563402,IRN
"Iran, Islamic Republic of",2020,0.0141286554681236,IRN
Iraq,2002,0,IRQ
Iraq,2008,7.48578636985868,IRQ
Iraq,2009,0.0910866877324577,IRQ
Iraq,2011,1.28630813996015,IRQ
Iraq,2016,0.00633430253708164,IRQ
Iraq,2017,0.010676873760361,IRQ
Ireland,2000,14.7206603003972,IRL
Ireland,2001,54.9468205351053,IRL
Ireland,2002,49.0649221699345,IRL
Ireland,2003,54.8443642737326,IRL
Ireland,2004,67.0518530335654,IRL
Ireland,2005,103.488616056706,IRL
Ireland,2006,126.102304670163,IRL
Ireland,2007,220.73033573676,IRL
Ireland,2008,213.875685130615,IRL
Ireland,2009,137.383506069508,IRL
Ireland,2010,130.147743145573,IRL
Ireland,2011,142.356837577096,IRL
Ireland,2012,167.997260204984,IRL
Ireland,2013,161.833628706818,IRL
Ireland,2014,168.127017385633,IRL
Ireland,2015,173.47309165797,IRL
Ireland,2016,249.122460719922,IRL
Ireland,2017,219.903709893311,IRL
Ireland,2018,226.174928795506,IRL
Ireland,2019,218.580670224542,IRL
Ireland,2020,241.275252158379,IRL
Ireland,2021,277.188890669488,IRL
Ireland,2022,362.359874638405,IRL
Isle of Man,2019,0.28443233260613,IMN
Israel,2000,2.13520134331774,ISR
Israel,2001,0.527090123118089,ISR
Israel,2002,0.0661262044592665,ISR
Israel,2003,0.0109477800599986,ISR
Israel,2004,0,ISR
Israel,2005,2.70150674564955,ISR
Israel,2006,0.23614899936598,ISR
Israel,2007,0.111305874641484,ISR
Israel,2008,2.8432290230492,ISR
Israel,2009,0.470684503381564,ISR
Israel,2010,0.19730363532333,ISR
Israel,2011,0.292025234096794,ISR
Israel,2012,0.159600430537022,ISR
Israel,2013,0,ISR
Israel,2014,10.6092830107613,ISR
Israel,2015,0,ISR
Israel,2018,0,ISR
Israel,2021,0.018,ISR
Israel,2022,0.140648841806009,ISR
Italy,2000,290.04928919306,ITA
Italy,2001,299.830051449437,ITA
Italy,2002,316.338992399841,ITA
Italy,2003,297.749743716053,ITA
Italy,2004,284.69441596097,ITA
Italy,2005,296.9262009418,ITA
Italy,2006,313.543330686975,ITA
Italy,2007,350.529465394255,ITA
Italy,2008,370.551716200925,ITA
Italy,2009,330.717264247894,ITA
Italy,2010,281.861805572348,ITA
Italy,2011,352.822461132079,ITA
Italy,2012,285.899019606002,ITA
Italy,2013,327.445457947089,ITA
Italy,2014,365.036914138754,ITA
Italy,2015,385.861756594854,ITA
Italy,2016,675.66683139046,ITA
Italy,2017,697.148298659597,ITA
Italy,2018,604.650519832837,ITA
Italy,2019,519.818641561812,ITA
Italy,2020,570.416048093023,ITA
Italy,2021,714.359070038148,ITA
Italy,2022,1015.09309230613,ITA
Jamaica,2006,0.00631223248860034,JAM
Jamaica,2009,0.00605279340719898,JAM
Jamaica,2010,0,JAM
Jamaica,2016,0,JAM
Japan,2000,165.63,JPN
Japan,2001,137.312363454578,JPN
Japan,2002,198.570674452476,JPN
Japan,2003,121.29162689133,JPN
Japan,2004,714.988088935538,JPN
Japan,2005,617.655875599037,JPN
Japan,2006,196.436714138836,JPN
Japan,2007,119.121396854291,JPN
Japan,2008,268.77241063975,JPN
Japan,2009,312.471287015225,JPN
Japan,2010,583.969009275998,JPN
Japan,2011,793.145732609962,JPN
Japan,2012,558.873030141756,JPN
Japan,2013,841.999632204494,JPN
Japan,2014,865.453029913748,JPN
Japan,2015,1305.2812861668,JPN
Japan,2016,887.463027343693,JPN
Japan,2017,910.96112914005,JPN
Japan,2018,750.227288727558,JPN
Japan,2019,682.517382202793,JPN
Japan,2020,634.205057976296,JPN
Japan,2021,1215.38697286114,JPN
Japan,2022,2113.06354650855,JPN
Jordan,2003,0,JOR
Jordan,2004,0.653549321727365,JOR
Jordan,2005,0.102806300174627,JOR
Jordan,2007,0,JOR
Jordan,2008,0,JOR
Jordan,2009,1.03049819360584,JOR
Jordan,2010,0,JOR
Kazakhstan,2001,0.469774027930355,KAZ
Kazakhstan,2002,0,KAZ
Kazakhstan,2004,2.13587520438558,KAZ
Kazakhstan,2005,5.27485173699392,KAZ
Kazakhstan,2006,1.07296602617889,KAZ
Kazakhstan,2007,0.306167210362118,KAZ
Kazakhstan,2008,9.14656432654828,KAZ
Kazakhstan,2009,13.5276419533819,KAZ
Kazakhstan,2010,22.6202300269995,KAZ
Kazakhstan,2011,8.60174201210732,KAZ
Kazakhstan,2012,0.198349194134659,KAZ
Kazakhstan,2013,0.634545893678021,KAZ
Kazakhstan,2014,5.0154102462357,KAZ
Kazakhstan,2015,5.03341914875222,KAZ
Kazakhstan,2016,1.70621627835414,KAZ
Kazakhstan,2017,0.0535666755916902,KAZ
Kazakhstan,2018,0.52902975377104,KAZ
Kazakhstan,2019,0.0107010731726835,KAZ
Kazakhstan,2020,6.66276518326635,KAZ
Kazakhstan,2021,0.045,KAZ
Kazakhstan,2022,0.00901069959253092,KAZ
Kenya,2000,0.18632079381802,KEN
Kenya,2009,0.014719383303761,KEN
Kenya,2010,0.00297877714199835,KEN
Korea,2000,2.54,KOR
Korea,2001,18.63,KOR
Korea,2002,6.34,KOR
Korea,2003,3.07,KOR
Korea,2004,19.13,KOR
Korea,2005,32.54,KOR
Korea,2006,28.3076141962901,KOR
Korea,2007,20.7257415943069,KOR
Korea,2008,32.7324113201419,KOR
Korea,2009,27.2025543207618,KOR
Korea,2010,26.587800712046,KOR
Korea,2011,43.3711505982038,KOR
Korea,2012,31.5723113983065,KOR
Korea,2013,40.8429260830301,KOR
Korea,2014,87.8196147376038,KOR
Korea,2015,71.278571586064,KOR
Korea,2016,88.0849337561951,KOR
Korea,2017,122.082857615104,KOR
Korea,2018,151.265587162861,KOR
Korea,2019,152.516024626538,KOR
Korea,2020,162.033802474813,KOR
Korea,2021,190.314905665802,KOR
Korea,2022,251.77675248221,KOR
"Korea, Democratic People's Republic of",2005,0.181908748887963,PRK
Kuwait,2000,0,KWT
Kuwait,2001,0.833568888726123,KWT
Kuwait,2002,6.96749575165818,KWT
Kuwait,2003,55.6935774017298,KWT
Kuwait,2004,19.6851792571432,KWT
Kuwait,2005,17.8224313420772,KWT
Kuwait,2006,43.9051168724522,KWT
Kuwait,2007,15.9234802832445,KWT
Kuwait,2008,88.6788429843738,KWT
Kuwait,2009,48.2795633508507,KWT
Kuwait,2010,11.3974606651054,KWT
Kuwait,2011,12.0221193991522,KWT
Kuwait,2012,11.7950907270992,KWT
Kuwait,2013,270.671358772386,KWT
Kuwait,2014,315.362064357472,KWT
Kuwait,2015,619.227555195634,KWT
Kuwait,2016,438.063810161996,KWT
Kuwait,2017,188.552399776055,KWT
Kuwait,2018,459.165481978788,KWT
Kuwait,2019,310.920057486488,KWT
Kuwait,2020,178.068315490786,KWT
Kuwait,2021,40.593407,KWT
Kuwait,2022,32.6651288356786,KWT
Kyrgyzstan,2005,54.9622363435551,KGZ
Kyrgyzstan,2008,0.274505680485336,KGZ
Kyrgyzstan,2009,0.178786575802967,KGZ
Kyrgyzstan,2010,0.119340260949796,KGZ
Kyrgyzstan,2011,0.129430546075155,KGZ
Kyrgyzstan,2022,0.000423420647846544,KGZ
Lao People's Democratic Republic,2005,0.436584542004152,LAO
Lao People's Democratic Republic,2008,0.171861709648604,LAO
Lao People's Democratic Republic,2009,0.00647488994070147,LAO
Lao People's Democratic Republic,2011,0.122550993726855,LAO
Lao People's Democratic Republic,2013,0.031124558955254,LAO
Lao People's Democratic Republic,2021,0.003,LAO
Latvia,2000,0,LVA
Latvia,2001,0,LVA
Latvia,2002,0.0433878699271795,LVA
Latvia,2003,0,LVA
Latvia,2004,0.0688886451421369,LVA
Latvia,2005,0.767965436132284,LVA
Latvia,2006,0.389483340266574,LVA
Latvia,2007,0.160470209901893,LVA
Latvia,2008,0.410893058521364,LVA
