Donor,variable,total_donor_ha,iso3
Latvia,2009,0.0547949888064276,LVA
Latvia,2010,0.0912863476516615,LVA
Latvia,2011,0.270733751811158,LVA
Latvia,2012,0.104292503748735,LVA
Latvia,2013,0.169156633991781,LVA
Latvia,2014,0.527172256776698,LVA
Latvia,2015,0.386763287369514,LVA
Latvia,2016,1.70714204313977,LVA
Latvia,2017,0.693557534429295,LVA
Latvia,2018,0.613405064763846,LVA
Latvia,2019,0.120542141223872,LVA
Latvia,2020,0.545977270765762,LVA
Latvia,2021,0.810082250924826,LVA
Latvia,2022,0.634447235725045,LVA
Lebanon,2005,0,LBN
Lebanon,2006,0.0032571442660324,LBN
Lebanon,2009,0.0384698109644201,LBN
Lebanon,2010,0,LBN
Lebanon,2013,0.0570634890988293,LBN
Lesotho,2000,0.214843000946285,LSO
Liberia,2005,0.262717852216065,LBR
Liberia,2010,0.0687908056569513,LBR
Libya,2000,1.57017425136088,LBY
Libya,2001,0,LBY
Libya,2003,0,LBY
Libya,2004,0.0134785301519533,LBY
Libya,2005,2.27426907423927,LBY
Libya,2006,4.18510632833146,LBY
Libya,2009,0,LBY
Liechtenstein,2000,0.182780144430812,LIE
Liechtenstein,2001,0.300825501981716,LIE
Liechtenstein,2002,0.153635719681036,LIE
Liechtenstein,2003,0.282839265155853,LIE
Liechtenstein,2004,0.14871925000928,LIE
Liechtenstein,2005,0.949644675913223,LIE
Liechtenstein,2006,2.09582770356923,LIE
Liechtenstein,2007,2.66267821375676,LIE
Liechtenstein,2008,2.94868452938801,LIE
Liechtenstein,2009,3.21685111078508,LIE
Liechtenstein,2010,0.816720581323968,LIE
Liechtenstein,2011,3.38805321604215,LIE
Liechtenstein,2012,2.61034903927124,LIE
Liechtenstein,2013,2.82275838755357,LIE
Liechtenstein,2014,2.82984437746926,LIE
Liechtenstein,2015,2.97596158885873,LIE
Liechtenstein,2016,2.88166829298552,LIE
Liechtenstein,2017,3.13699866594334,LIE
Liechtenstein,2018,3.00456251783761,LIE
Liechtenstein,2019,2.83969280466105,LIE
Liechtenstein,2020,1.0563053647776,LIE
Liechtenstein,2021,0.939368452721264,LIE
Liechtenstein,2022,0.426734626395157,LIE
Lithuania,2000,0,LTU
Lithuania,2001,0.03,LTU
Lithuania,2002,0,LTU
Lithuania,2002,0.0921212482706594,LTU
Lithuania,2003,0,LTU
Lithuania,2003,0.0622847631512161,LTU
Lithuania,2004,1.47836333156116,LTU
Lithuania,2004,0.154068379577653,LTU
Lithuania,2005,2.86539550689423,LTU
Lithuania,2005,0.775016266261762,LTU
Lithuania,2006,3.51669835359974,LTU
Lithuania,2006,0.166511326591112,LTU
Lithuania,2007,3.81119601897285,LTU
Lithuania,2007,0.0264309819419232,LTU
Lithuania,2008,4.86192924064725,LTU
Lithuania,2008,0.442857603610299,LTU
Lithuania,2009,3.60999734729033,LTU
Lithuania,2009,0.0403337728151149,LTU
Lithuania,2010,2.79065229910733,LTU
Lithuania,2010,0.588028973402224,LTU
Lithuania,2011,4.06877872188965,LTU
Lithuania,2011,0.179498892850015,LTU
Lithuania,2012,4.3863389213312,LTU
Lithuania,2012,0.0413044857202685,LTU
Lithuania,2013,4.79039265546344,LTU
Lithuania,2013,0.0799450061100565,LTU
Lithuania,2014,7.2643161372415,LTU
Lithuania,2014,0.312876835770131,LTU
Lithuania,2015,7.92848042733133,LTU
Lithuania,2015,0.944941554987317,LTU
Lithuania,2016,16.3097866520316,LTU
Lithuania,2016,1.73011729922471,LTU
Lithuania,2017,9.32860899806822,LTU
Lithuania,2017,0.418041864055102,LTU
Lithuania,2018,10.5010545251146,LTU
Lithuania,2018,0.399149564737635,LTU
Lithuania,2019,10.1388812239161,LTU
Lithuania,2019,0.404721271444575,LTU
Lithuania,2020,11.8781387583268,LTU
Lithuania,2020,0.833930800607866,LTU
Lithuania,2021,13.1829776285538,LTU
Lithuania,2021,0.488391,LTU
Lithuania,2022,51.9521275479461,LTU
Lithuania,2022,0.514430459864752,LTU
Luxembourg,2000,28.824739053122,LUX
Luxembourg,2001,38.4661466012045,LUX
Luxembourg,2002,35.8805502419002,LUX
Luxembourg,2003,35.8986685357446,LUX
Luxembourg,2004,46.0914318556729,LUX
Luxembourg,2005,52.947342082996,LUX
Luxembourg,2006,64.903250560864,LUX
Luxembourg,2007,51.4040970802148,LUX
Luxembourg,2008,53.4997389414344,LUX
Luxembourg,2009,63.1043473149073,LUX
Luxembourg,2010,56.4464323426368,LUX
Luxembourg,2011,76.3297574222597,LUX
Luxembourg,2012,70.1242178832315,LUX
Luxembourg,2013,76.998861654327,LUX
Luxembourg,2014,73.4760294589053,LUX
Luxembourg,2015,69.4818520630624,LUX
Luxembourg,2016,85.640148826009,LUX
Luxembourg,2017,82.0732641247499,LUX
Luxembourg,2018,84.863607811613,LUX
Luxembourg,2019,90.1398548403916,LUX
Luxembourg,2020,100.433913822705,LUX
Luxembourg,2021,104.050678270097,LUX
Luxembourg,2022,137.070194380139,LUX
Madagascar,2005,0.165773951239378,MDG
Madagascar,2009,0.00669448893330841,MDG
Madagascar,2010,0.00782342598506838,MDG
Malawi,2000,0.120623717869937,MWI
Malawi,2003,1.70484180637587,MWI
Malawi,2010,0,MWI
Malaysia,2000,0.152987368156595,MYS
Malaysia,2001,0.155446168923325,MYS
Malaysia,2002,0.099867198999565,MYS
Malaysia,2003,1.60508686034527,MYS
Malaysia,2004,0.688223205800009,MYS
Malaysia,2005,7.64462891951938,MYS
Malaysia,2006,0.486259128367874,MYS
Malaysia,2007,0.180320180853989,MYS
Malaysia,2008,1.20300799387956,MYS
Malaysia,2009,0.375529701323668,MYS
Malaysia,2010,1.03954075019391,MYS
Malaysia,2011,0.0851051422952169,MYS
Malaysia,2012,0.0425601279838846,MYS
Malaysia,2013,0.0650194205436815,MYS
Malaysia,2014,1.29620795150669,MYS
Malaysia,2015,0.724886353318771,MYS
Malaysia,2016,0.0547640909445163,MYS
Malaysia,2017,1.09603485825668,MYS
Malaysia,2018,0.102189473494208,MYS
Malaysia,2019,0.230696574357323,MYS
Malaysia,2020,0.1393313771536,MYS
Malaysia,2021,0.140266,MYS
Malaysia,2022,0.407530063623772,MYS
Maldives,2011,0.12892871763959,MDV
Maldives,2021,0.005,MDV
Mali,2005,0.33828833852791,MLI
Mali,2014,0.103496179044161,MLI
Malta,2000,0,MLT
Malta,2001,0,MLT
Malta,2002,0.0532215620730938,MLT
Malta,2003,0,MLT
Malta,2004,0,MLT
Malta,2005,16.1138609157129,MLT
Malta,2006,0.385833229967296,MLT
Malta,2007,0,MLT
Malta,2008,0.130635971798334,MLT
Malta,2009,0.0429214120785894,MLT
Malta,2010,0.248178044308321,MLT
Malta,2011,1.67609617553837,MLT
Malta,2012,0.0730490510741303,MLT
Malta,2013,0.178873115554969,MLT
Malta,2014,0.489831796389357,MLT
Malta,2015,0.320958635745367,MLT
Malta,2016,1.58263381722585,MLT
Malta,2017,0.956907769632183,MLT
Malta,2018,0.484317770232232,MLT
Malta,2019,0.323248357358727,MLT
Malta,2020,0.850794281974083,MLT
Malta,2021,2.79702108342486,MLT
Malta,2022,0.843573106052233,MLT
Mauritania,2000,0.254706142578196,MRT
Mauritania,2001,0,MRT
Mauritania,2005,0.189453048755046,MRT
Mauritius,2000,0.205820587439436,MUS
Mauritius,2003,0.0429325406261947,MUS
Mauritius,2005,0.086998544491533,MUS
Mauritius,2008,0.257669307769577,MUS
Mauritius,2009,0.0166009648095159,MUS
Mauritius,2010,0.740018127337639,MUS
Mauritius,2012,0.0427089890034864,MUS
Mauritius,2015,0.952324751846231,MUS
Mauritius,2022,0.00486637723144378,MUS
Mexico,2001,0,MEX
Mexico,2002,0,MEX
Mexico,2004,0,MEX
Mexico,2005,5.86798257773566,MEX
Mexico,2006,0.106328931080714,MEX
Mexico,2007,0.20155364874504,MEX
Mexico,2008,0,MEX
Mexico,2009,0.528119994417017,MEX
Mexico,2010,10.838883810255,MEX
Mexico,2011,1.2758420725416,MEX
Mexico,2012,0.562728501569877,MEX
Mexico,2013,1.24597059316293,MEX
Mexico,2014,5.09383544300722,MEX
Mexico,2015,0.548396901587219,MEX
Mexico,2016,4.8968329849031,MEX
Mexico,2017,0.614671265066865,MEX
Mexico,2018,1.0286519688981,MEX
Mexico,2021,0.1,MEX
"Micronesia, Federated States of",2005,0.0554735327559234,FSM
"Micronesia, Federated States of",2006,0.0325521437125799,FSM
"Moldova, Republic of",2000,0,MDA
"Moldova, Republic of",2005,1.20933795923465,MDA
"Moldova, Republic of",2007,0.00389314953509936,MDA
"Moldova, Republic of",2009,0.0159635644250434,MDA
"Moldova, Republic of",2010,0.146994392573445,MDA
"Moldova, Republic of",2011,0.00116885533963866,MDA
"Moldova, Republic of",2012,0.00224625854086255,MDA
"Moldova, Republic of",2018,0.00336989798172553,MDA
Monaco,2000,0.00782610316467447,MCO
Monaco,2001,0.27871459768685,MCO
Monaco,2002,0.0150353042117151,MCO
Monaco,2003,0.155295377308869,MCO
Monaco,2004,0.155192003644285,MCO
Monaco,2005,0.634663859445198,MCO
Monaco,2006,0.298306093042812,MCO
Monaco,2007,0.708247627973749,MCO
Monaco,2008,1.24275189508074,MCO
Monaco,2009,0.808960664804817,MCO
Monaco,2010,0.907019740141153,MCO
Monaco,2011,0.52020793434119,MCO
Monaco,2012,0.378594490145108,MCO
Monaco,2013,0.627714121486843,MCO
Monaco,2014,0.869822739181389,MCO
Monaco,2015,1.13246464514847,MCO
Monaco,2016,0.907296457722469,MCO
Monaco,2017,0.904378882334885,MCO
Monaco,2018,1.70482666753659,MCO
Monaco,2019,1.03498040344158,MCO
Monaco,2020,1.45919896039946,MCO
Monaco,2021,2.11891142595781,MCO
Monaco,2022,1.40374726495339,MCO
Mongolia,2008,0.0672578914326381,MNG
Mongolia,2010,0.0331900826969109,MNG
Mongolia,2011,0.895628307886657,MNG
Mongolia,2013,0.0185853518963222,MNG
Mongolia,2014,0.0103164820615071,MNG
Mongolia,2016,0.0117540225089549,MNG
Mongolia,2018,0.022597279672694,MNG
Mongolia,2020,0.011297076916231,MNG
Mongolia,2022,0.152336572779659,MNG
Montenegro,2008,0.00268978256930875,MNE
Montenegro,2009,0.012783500950425,MNE
Montenegro,2010,0.00572907958068255,MNE
Montenegro,2011,0.151731535329362,MNE
Montenegro,2012,0.00583010324904619,MNE
Montenegro,2013,0.00884599576484417,MNE
Montenegro,2014,0.0120326737754258,MNE
Montenegro,2016,0.00244516585824117,MNE
Montenegro,2018,0.119763425263793,MNE
Montenegro,2019,0.00367471444216992,MNE
Montenegro,2021,0.007129,MNE
Morocco,2000,0.226203561703619,MAR
Morocco,2001,0.569270043777965,MAR
Morocco,2002,0.184281653833773,MAR
Morocco,2003,0.299986832172976,MAR
Morocco,2005,0,MAR
Morocco,2006,0.011897168635555,MAR
Morocco,2007,0.0320900643816457,MAR
Morocco,2008,0.484047121410169,MAR
Morocco,2009,0.00502467023557774,MAR
Morocco,2010,3.12431081364847,MAR
Morocco,2011,0.00503116216459292,MAR
Morocco,2012,0.427707667677234,MAR
Morocco,2013,0.00514100421853031,MAR
Morocco,2014,4.09794154814929,MAR
Morocco,2015,1.15339497600565,MAR
Morocco,2017,0,MAR
Morocco,2019,0,MAR
Morocco,2020,0.054541506520528,MAR
Morocco,2021,0.125,MAR
Morocco,2022,1.04662402898908,MAR
Mozambique,2005,0.0790061600907346,MOZ
Mozambique,2009,0.00576950837650767,MOZ
Mozambique,2012,0.0737113031735417,MOZ
Mozambique,2013,0.00140722432512996,MOZ
Myanmar,2009,0.0789115698559424,MMR
Myanmar,2010,0.0112178289113749,MMR
Myanmar,2011,0.0919304641378543,MMR
Myanmar,2013,0.00850071937855418,MMR
Myanmar,2014,0.0177401642335812,MMR
Myanmar,2015,0.0192174278699514,MMR
Myanmar,2017,0.0110572986474656,MMR
Myanmar,2018,0.0108073288902244,MMR
Myanmar,2019,0.0103845198248581,MMR
Myanmar,2020,0.00977188155282098,MMR
Namibia,2000,1.39350117662092,NAM
Namibia,2008,0.225462230894978,NAM
Namibia,2009,0.0111845348443632,NAM
Namibia,2010,0.00180588437659382,NAM
Namibia,2011,1.49008105551236,NAM
Namibia,2013,0.000976169277523492,NAM
Namibia,2014,1.01349171633145,NAM
Nauru,2016,0.0911334478391156,NRU
Nepal,2001,0.330470761657289,NPL
Nepal,2005,0.256176832939995,NPL
Nepal,2010,0.163659978775293,NPL
Nepal,2011,0,NPL
Netherlands,2000,821.080642828722,NLD
Netherlands,2001,670.357284387502,NLD
Netherlands,2002,495.500843821917,NLD
Netherlands,2003,561.649760936824,NLD
Netherlands,2004,560.843805161649,NLD
Netherlands,2005,759.089693727861,NLD
Netherlands,2006,621.90007635725,NLD
Netherlands,2007,522.498806384908,NLD
Netherlands,2008,583.150822625716,NLD
Netherlands,2009,492.73246390622,NLD
Netherlands,2010,377.141103821238,NLD
Netherlands,2011,455.899219092198,NLD
Netherlands,2012,441.044185491712,NLD
Netherlands,2013,433.6312105004,NLD
Netherlands,2014,577.744253005905,NLD
Netherlands,2015,863.276086044274,NLD
Netherlands,2016,764.653187850142,NLD
Netherlands,2017,702.021711820471,NLD
Netherlands,2018,663.39902605456,NLD
Netherlands,2019,609.1445082701,NLD
Netherlands,2020,713.746507679531,NLD
Netherlands,2021,683.158292727908,NLD
Netherlands,2022,1236.03698284087,NLD
New Zealand,2000,9.3,NZL
New Zealand,2001,9.34,NZL
New Zealand,2002,29.13,NZL
New Zealand,2003,34.4,NZL
New Zealand,2004,45.93,NZL
New Zealand,2005,94.29,NZL
New Zealand,2006,36.7702933440533,NZL
New Zealand,2007,47.3020200042586,NZL
New Zealand,2008,38.1145505829688,NZL
New Zealand,2009,11.9974322684682,NZL
New Zealand,2010,37.3130833155671,NZL
New Zealand,2011,43.7452672044472,NZL
New Zealand,2012,41.15674234173,NZL
New Zealand,2013,41.1985851425898,NZL
New Zealand,2014,47.7397849627715,NZL
New Zealand,2015,45.3033026126137,NZL
New Zealand,2016,44.731958717086,NZL
New Zealand,2017,57.6963751218223,NZL
New Zealand,2018,64.1916668892033,NZL
New Zealand,2019,60.225524980011,NZL
New Zealand,2020,52.551294070058,NZL
New Zealand,2021,60.7103430885965,NZL
New Zealand,2022,59.4789486205716,NZL
Nicaragua,2001,0,NIC
Nicaragua,2008,0.00567352440949732,NIC
Nicaragua,2009,0.0862497982919019,NIC
Nicaragua,2010,0,NIC
Nigeria,2000,0.420192272047353,NGA
Nigeria,2005,8.02391444554806,NGA
Nigeria,2006,0.107989228462774,NGA
Nigeria,2010,2.26116283646351,NGA
Nigeria,2011,0.0843909592412293,NGA
Nigeria,2021,2.773523,NGA
Nigeria,2022,0.0954759159404746,NGA
"North Macedonia, Republic of",2005,0,MKD
"North Macedonia, Republic of",2008,0.00218178688294493,MKD
"North Macedonia, Republic of",2009,0.00890698573886833,MKD
"North Macedonia, Republic of",2010,0.155034924641865,MKD
Norway,2000,476.06,NOR
Norway,2001,435.54870458273,NOR
Norway,2002,537.281080000388,NOR
Norway,2003,617.615626145419,NOR
Norway,2004,432.075323269973,NOR
Norway,2005,573.39163342042,NOR
Norway,2006,378.06779076807,NOR
Norway,2007,424.109038352136,NOR
Norway,2008,402.303866625758,NOR
Norway,2009,394.159941428337,NOR
Norway,2010,391.76178969547,NOR
Norway,2011,478.893254660506,NOR
Norway,2012,439.116452202093,NOR
Norway,2013,511.972558996163,NOR
Norway,2014,547.07612291237,NOR
Norway,2015,634.412729119947,NOR
Norway,2016,729.165696572177,NOR
Norway,2017,833.372090616926,NOR
Norway,2018,765.92352989781,NOR
Norway,2019,821.348599210755,NOR
Norway,2020,841.884206137158,NOR
Norway,2021,822.336951497366,NOR
Norway,2022,895.770017912735,NOR
Oman,2000,0.217309925255891,OMN
Oman,2001,0,OMN
Oman,2002,4.35321673912799,OMN
Oman,2004,0.0491746986751057,OMN
Oman,2008,0,OMN
Oman,2009,2.39715055917573,OMN
Oman,2010,5.14847312827371,OMN
Oman,2012,11.5799397535128,OMN
Oman,2013,19.077534818535,OMN
Oman,2014,22.4105592871524,OMN
Oman,2019,0.0502708709963497,OMN
Oman,2020,0.250567131349528,OMN
Pakistan,2001,0.271632254383723,PAK
Pakistan,2002,0,PAK
Pakistan,2004,0,PAK
Pakistan,2006,0.0260996992485007,PAK
Pakistan,2007,0.049582234813218,PAK
Pakistan,2008,0,PAK
Pakistan,2009,0.0295961841670186,PAK
Pakistan,2010,0.0221105401767122,PAK
Pakistan,2011,0,PAK
Pakistan,2012,0.00979903381852552,PAK
Pakistan,2014,0.98999561620402,PAK
Pakistan,2015,0.00912390074831766,PAK
Pakistan,2016,0.00926213015979106,PAK
Pakistan,2017,0.00895766595664045,PAK
Pakistan,2019,0.0103544889586518,PAK
Pakistan,2020,0.0109622710398781,PAK
Palau,2005,0.0754470491411194,PLW
Panama,2001,0,PAN
Panama,2007,0,PAN
Panama,2009,0.0354385051580764,PAN
Panama,2010,0.00810936657093418,PAN
Papua New Guinea,2005,1.33427536828466,PNG
Papua New Guinea,2007,0,PNG
Papua New Guinea,2016,0.159541500858427,PNG
Paraguay,2001,0,PRY
Paraguay,2017,0,PRY
Peru,2001,0.199159884810506,PER
Peru,2002,0,PER
Peru,2003,0,PER
Peru,2006,0.0438182388195386,PER
Peru,2007,0.0890733275464143,PER
Peru,2008,0.0235404386440077,PER
Peru,2009,0.0774835581349429,PER
Peru,2010,0.527785733778983,PER
Peru,2012,0.00456738278414601,PER
Peru,2013,0.0230418697671275,PER
Peru,2014,0.0044040874291937,PER
Peru,2015,0.00428322273921156,PER
Peru,2016,0.00417057528239325,PER
Peru,2017,0.013971050534035,PER
Peru,2019,0.00283225035848314,PER
Peru,2020,0.00283834296957438,PER
Peru,2021,0.002704,PER
Peru,2022,0.00482657904132717,PER
Philippines,2004,0,PHL
Philippines,2005,0.0214989174458036,PHL
Philippines,2006,0.0551925146752539,PHL
Philippines,2007,0.117104337357807,PHL
Philippines,2008,0.386897030725424,PHL
Philippines,2009,0.21056384858823,PHL
Philippines,2010,0.0912802170117769,PHL
Philippines,2011,0.0105424445525748,PHL
Philippines,2014,4.07128505053098,PHL
Philippines,2015,0.0207984945727989,PHL
Philippines,2016,0.0321501249312815,PHL
Philippines,2017,0.111157138636248,PHL
Philippines,2018,0.0671688513453873,PHL
Philippines,2019,0.01366828771252,PHL
Philippines,2020,0.0618365431779944,PHL
Philippines,2021,0.06,PHL
Philippines,2022,0.472008597942913,PHL
Poland,2000,0.07,POL
Poland,2001,0.0643927155651173,POL
Poland,2002,0.03,POL
Poland,2003,0.06,POL
Poland,2004,12.9443439685362,POL
Poland,2005,24.1962588023808,POL
Poland,2006,28.2691785356349,POL
Poland,2007,26.5481850536744,POL
Poland,2008,34.4111783219731,POL
Poland,2009,30.7461544282442,POL
Poland,2010,32.4948852145249,POL
Poland,2011,40.2083672518296,POL
Poland,2012,41.2110803215318,POL
Poland,2013,54.2106054441665,POL
Poland,2014,61.1529130385872,POL
Poland,2015,56.9478830727165,POL
Poland,2016,144.186145738602,POL
Poland,2017,130.833024907716,POL
Poland,2018,112.908420788378,POL
Poland,2019,93.1627703713885,POL
Poland,2020,134.186246759588,POL
Poland,2021,145.452533454409,POL
Poland,2022,308.984596644502,POL
Portugal,2000,20.4485561869455,PRT
Portugal,2001,21.8935622016419,PRT
Portugal,2002,17.5701264542949,PRT
Portugal,2003,16.5492535041105,PRT
Portugal,2004,40.4184146813479,PRT
Portugal,2005,36.9125572937013,PRT
Portugal,2006,30.4128859425718,PRT
Portugal,2007,22.5297370313813,PRT
Portugal,2008,26.2582675759012,PRT
Portugal,2009,23.4589396830335,PRT
Portugal,2010,25.0747699733099,PRT
Portugal,2011,25.9337609417716,PRT
Portugal,2012,24.5275607942359,PRT
Portugal,2013,24.6129983490831,PRT
Portugal,2014,31.5409388415298,PRT
Portugal,2015,26.5407210078411,PRT
Portugal,2016,57.7699978459592,PRT
Portugal,2017,50.9951407969484,PRT
Portugal,2018,41.0207420624305,PRT
Portugal,2019,44.1493617555422,PRT
Portugal,2020,45.9592658235064,PRT
Portugal,2021,54.2671509335681,PRT
Portugal,2022,100.187622138177,PRT
Puerto Rico (United States),2007,0.0357490160445946,PRI
Puerto Rico (United States),2010,0.00137183935014564,PRI
Qatar,2000,1.14260943967704,QAT
Qatar,2001,2.20588527087409,QAT
Qatar,2002,0,QAT
Qatar,2003,27.6773903307869,QAT
Qatar,2005,55.8228105475409,QAT
Qatar,2006,6.02168262058219,QAT
Qatar,2007,0.219652144823344,QAT
Qatar,2008,2.21805321128657,QAT
Qatar,2009,16.4020200895877,QAT
Qatar,2010,2.22448689412193,QAT
Qatar,2011,14.8207503254989,QAT
Qatar,2012,83.2996889497439,QAT
Qatar,2013,120.458558142718,QAT
Qatar,2014,96.7095174716947,QAT
Qatar,2015,112.204782334001,QAT
Qatar,2016,51.9923028519315,QAT
Qatar,2017,85.4883023702375,QAT
Qatar,2018,47.3472561383938,QAT
Qatar,2019,62.6260467246999,QAT
Qatar,2020,89.3937935336176,QAT
Qatar,2021,29.8604845,QAT
Qatar,2022,31.5204204186537,QAT
Romania,2000,8.11002447542967,ROU
Romania,2001,0,ROU
Romania,2002,10.1347581088537,ROU
Romania,2003,0.504669448827048,ROU
