Donor,variable,total_donor_ha,iso3
Romania,2004,0.274282349959007,ROU
Romania,2005,1.42730945227661,ROU
Romania,2006,0,ROU
Romania,2007,0.412747112123942,ROU
Romania,2008,2.65969307350439,ROU
Romania,2009,0.567627590819467,ROU
Romania,2010,0.284018726210767,ROU
Romania,2011,0.818019551556561,ROU
Romania,2012,0.706542889614402,ROU
Romania,2013,0.632463682440072,ROU
Romania,2014,1.28054580269375,ROU
Romania,2015,1.71071702151398,ROU
Romania,2016,10.0946178164704,ROU
Romania,2017,4.71967641907307,ROU
Romania,2018,3.79735142806966,ROU
Romania,2019,0.776527753676975,ROU
Romania,2020,2.1955312928896,ROU
Romania,2021,6.29624267896769,ROU
Romania,2022,2.2310861693835,ROU
Russian Federation,2000,6.28918014624818,RUS
Russian Federation,2001,2.30117528401727,RUS
Russian Federation,2002,48.1047529029517,RUS
Russian Federation,2003,43.6109061502472,RUS
Russian Federation,2004,33.1171872080337,RUS
Russian Federation,2005,32.0011633962037,RUS
Russian Federation,2006,31.1001701399773,RUS
Russian Federation,2007,10.6601476149089,RUS
Russian Federation,2008,32.2783419051156,RUS
Russian Federation,2009,47.6920286770269,RUS
Russian Federation,2010,42.0244770838993,RUS
Russian Federation,2011,41.4176276710958,RUS
Russian Federation,2012,32.987426938462,RUS
Russian Federation,2013,26.2296143810805,RUS
Russian Federation,2014,33.1015269977498,RUS
Russian Federation,2015,24.732872958869,RUS
Russian Federation,2016,21.4081703361882,RUS
Russian Federation,2017,8.14899211371704,RUS
Russian Federation,2018,32.5951526021491,RUS
Russian Federation,2019,18.8936305647395,RUS
Russian Federation,2020,75.4346217533205,RUS
Russian Federation,2021,14.067354,RUS
Russian Federation,2022,4.87239209915713,RUS
Rwanda,2000,0.0123357460750172,RWA
Saint Lucia,2008,0.00124986178587741,LCA
Saint Lucia,2009,0.125118967691874,LCA
Saint Lucia,2010,0.220427510334413,LCA
Saint Lucia,2015,0,LCA
Saint Lucia,2016,0,LCA
Saint Vincent and the Grenadines,2010,0.106262614035501,VCT
Saint Vincent and the Grenadines,2015,0,VCT
Samoa,2008,0.11526381947974,WSM
Samoa,2011,0.110029187287267,WSM
San Marino,2000,0.059289113745026,SMR
San Marino,2003,0.0102496474633196,SMR
San Marino,2008,0.0449907187314911,SMR
San Marino,2009,0.122234791688492,SMR
San Marino,2010,0.13101870208726,SMR
San Marino,2011,0.0615087255538841,SMR
San Marino,2013,0.0259740880435087,SMR
San Marino,2014,0.0094489939689702,SMR
San Marino,2015,0.00260006925100861,SMR
San Marino,2018,0.00254812801189097,SMR
Saudi Arabia,2000,328.029987645153,SAU
Saudi Arabia,2001,1596.85424365345,SAU
Saudi Arabia,2002,123.279675894767,SAU
Saudi Arabia,2003,205.609467669282,SAU
Saudi Arabia,2004,101.305679101234,SAU
Saudi Arabia,2005,307.880430012131,SAU
Saudi Arabia,2006,284.196731995019,SAU
Saudi Arabia,2007,365.122031422542,SAU
Saudi Arabia,2008,540.777469966247,SAU
Saudi Arabia,2009,303.692699985441,SAU
Saudi Arabia,2010,452.12186220235,SAU
Saudi Arabia,2011,228.233161543045,SAU
Saudi Arabia,2012,409.176673519992,SAU
Saudi Arabia,2013,309.647209294284,SAU
Saudi Arabia,2014,908.060078629509,SAU
Saudi Arabia,2015,872.093870941798,SAU
Saudi Arabia,2016,743.707884679247,SAU
Saudi Arabia,2017,540.78007451957,SAU
Saudi Arabia,2018,1514.31143314567,SAU
Saudi Arabia,2019,1798.63576727205,SAU
Saudi Arabia,2020,1093.35938335912,SAU
Saudi Arabia,2021,1400.100121,SAU
Saudi Arabia,2022,758.542231361775,SAU
Senegal,2005,0.258367701796189,SEN
Senegal,2008,0.464039785152886,SEN
Senegal,2010,1.02983495876329,SEN
Serbia,2009,0.0353514335805853,SRB
Serbia,2010,0.126540435320498,SRB
Serbia,2011,0.00204027228441785,SRB
Serbia,2013,0.00743103229517938,SRB
Serbia,2015,0.00648766381993313,SRB
Serbia,2016,0.728365987515988,SRB
Serbia,2020,1.2133432333448,SRB
Serbia,2022,2.82467059060384,SRB
Serbia and Montenegro (until 2006-2009),2005,0.475578594917711,SCG
Serbia and Montenegro (until 2006-2009),2008,0,SCG
Seychelles,2000,0,SYC
Sierra Leone,2010,0.106758583221819,SLE
Singapore,2000,0.218280573672812,SGP
Singapore,2001,0.0895552633249205,SGP
Singapore,2002,3.02944793114647,SGP
Singapore,2003,0.0205797083848333,SGP
Singapore,2004,0.150303070982062,SGP
Singapore,2005,15.4412923720124,SGP
Singapore,2006,0.25717215067328,SGP
Singapore,2007,0.342546103326371,SGP
Singapore,2008,8.35012377987185,SGP
Singapore,2009,0.372733163999561,SGP
Singapore,2010,0.411903652869715,SGP
Singapore,2011,0.0631385355050205,SGP
Singapore,2012,0.075337511777657,SGP
Singapore,2013,0.111925927309732,SGP
Singapore,2014,0.755098859172075,SGP
Singapore,2015,0.184130678272886,SGP
Singapore,2016,0.0809932635187074,SGP
Singapore,2017,0.302211378484019,SGP
Singapore,2018,0.0530296826468212,SGP
Singapore,2019,0.0752362987544081,SGP
Singapore,2020,0.659152079001347,SGP
Singapore,2021,0.06998,SGP
Slovak Republic,2000,0,SVK
Slovak Republic,2001,1.14457573657687,SVK
Slovak Republic,2002,0,SVK
Slovak Republic,2003,0.02,SVK
Slovak Republic,2004,2.44263198447584,SVK
Slovak Republic,2005,4.95620611941364,SVK
Slovak Republic,2006,5.51905219605716,SVK
Slovak Republic,2007,5.60166456271248,SVK
Slovak Republic,2008,6.81468274416032,SVK
Slovak Republic,2009,5.685414843884,SVK
Slovak Republic,2010,6.14563277772784,SVK
Slovak Republic,2011,7.74790177637851,SVK
Slovak Republic,2012,7.95989522340995,SVK
Slovak Republic,2013,9.31517079334653,SVK
Slovak Republic,2014,11.1762019198669,SVK
Slovak Republic,2015,12.3777589163337,SVK
Slovak Republic,2016,21.6803213230966,SVK
Slovak Republic,2017,16.8585842226367,SVK
Slovak Republic,2018,14.2385698369672,SVK
Slovak Republic,2019,15.4507083942443,SVK
Slovak Republic,2020,17.3677383569031,SVK
Slovak Republic,2021,20.1389795979294,SVK
Slovak Republic,2022,32.1314702688013,SVK
Slovenia,2000,0,SVN
Slovenia,2001,0,SVN
Slovenia,2002,0.0531832714334676,SVN
Slovenia,2003,0,SVN
Slovenia,2004,0,SVN
Slovenia,2005,0,SVN
Slovenia,2006,0,SVN
Slovenia,2007,0,SVN
Slovenia,2008,4.63488326747791,SVN
Slovenia,2009,4.19064736802085,SVN
Slovenia,2010,3.5820727842102,SVN
Slovenia,2011,5.25310049157632,SVN
Slovenia,2012,5.51197251830338,SVN
Slovenia,2013,5.62685908567891,SVN
Slovenia,2014,6.93229567736754,SVN
Slovenia,2015,7.67698046848722,SVN
Slovenia,2016,13.1671168122476,SVN
Slovenia,2017,10.7143098000223,SVN
Slovenia,2018,10.11461264223,SVN
Slovenia,2019,9.155217043905,SVN
Slovenia,2020,10.9749734778233,SVN
Slovenia,2021,14.6132992088254,SVN
Slovenia,2022,24.3446576472489,SVN
South Africa,2000,2.67510540214388,ZAF
South Africa,2001,0.974110606910925,ZAF
South Africa,2002,0.365757396746391,ZAF
South Africa,2003,31.2555493018074,ZAF
South Africa,2004,14.1267146933761,ZAF
South Africa,2005,0.516838791188738,ZAF
South Africa,2006,23.4138408344428,ZAF
South Africa,2007,1.1163481223484,ZAF
South Africa,2008,1.3760174608771,ZAF
South Africa,2009,1.47863103685386,ZAF
South Africa,2010,0.726625255519969,ZAF
South Africa,2011,1.84642471802668,ZAF
South Africa,2012,0.726712939691287,ZAF
South Africa,2013,1.02962389985018,ZAF
South Africa,2014,1.50977757891492,ZAF
South Africa,2015,0.906639171356797,ZAF
South Africa,2016,0.548703830200805,ZAF
South Africa,2017,1.037370977413,ZAF
South Africa,2018,2.17949649278298,ZAF
South Africa,2019,0.787317555174032,ZAF
South Africa,2020,0.100916458175302,ZAF
South Africa,2021,0.247577,ZAF
Spain,2000,152.871771614322,ESP
Spain,2001,156.300844360663,ESP
Spain,2002,140.166788135961,ESP
Spain,2003,212.257063037133,ESP
Spain,2004,213.127493412687,ESP
Spain,2005,285.693838220233,ESP
Spain,2006,317.240949337312,ESP
Spain,2007,361.022152047772,ESP
Spain,2008,555.375375563907,ESP
Spain,2009,583.716153381074,ESP
Spain,2010,447.509504386475,ESP
Spain,2011,440.123591062066,ESP
Spain,2012,233.701739384057,ESP
Spain,2013,206.834582039264,ESP
Spain,2014,242.159754315988,ESP
Spain,2015,214.501854122499,ESP
Spain,2016,373.174889088664,ESP
Spain,2017,311.558515699964,ESP
Spain,2018,308.039948732758,ESP
Spain,2019,287.008592499826,ESP
Spain,2020,369.138710387796,ESP
Spain,2021,453.181325810389,ESP
Spain,2022,530.987253641098,ESP
Sri Lanka,2006,0.0135577620607408,LKA
Sri Lanka,2007,0.0252862672446493,LKA
Sri Lanka,2008,1.24379387500766,LKA
Sri Lanka,2009,0.0373752509767596,LKA
Sri Lanka,2010,0.0358803316090077,LKA
Sri Lanka,2011,0.00920775819822278,LKA
Sri Lanka,2012,3.86868565676207,LKA
Sri Lanka,2013,0.0229051332565939,LKA
Sri Lanka,2014,0.909072457109263,LKA
Sri Lanka,2015,0,LKA
Sri Lanka,2017,0.0370388277377626,LKA
Sri Lanka,2018,0.00946277735270274,LKA
Sri Lanka,2019,0.010022064562949,LKA
Sudan,2000,0.0184469004310167,SDN
Sudan,2010,1.61539374955795,SDN
Sudan,2011,2.16764235434235,SDN
Sudan,2015,0,SDN
Suriname,2010,0.702906299191359,SUR
Sweden,2000,525.965148935037,SWE
Sweden,2001,576.804061031105,SWE
Sweden,2002,563.549436111661,SWE
Sweden,2003,617.471030550103,SWE
Sweden,2004,518.21308302945,SWE
Sweden,2005,626.777773893375,SWE
Sweden,2006,509.61820913116,SWE
Sweden,2007,489.677006520345,SWE
Sweden,2008,562.21151172851,SWE
Sweden,2009,611.442393339541,SWE
Sweden,2010,634.989788772842,SWE
Sweden,2011,783.763402375281,SWE
Sweden,2012,735.184241655722,SWE
Sweden,2013,740.94234827424,SWE
Sweden,2014,883.404460411126,SWE
Sweden,2015,992.917504818449,SWE
Sweden,2016,765.754741597992,SWE
Sweden,2017,970.626172546712,SWE
Sweden,2018,1147.91005264887,SWE
Sweden,2019,1024.94785455446,SWE
Sweden,2020,1136.3282641332,SWE
Sweden,2021,1071.6957507965,SWE
Sweden,2022,1294.55460824314,SWE
Switzerland,2000,318.213606619337,CHE
Switzerland,2001,308.363919822814,CHE
Switzerland,2002,329.850847958121,CHE
Switzerland,2003,298.338664258979,CHE
Switzerland,2004,537.300348690031,CHE
Switzerland,2005,302.184623868104,CHE
Switzerland,2006,283.206075260301,CHE
Switzerland,2007,266.625720415242,CHE
Switzerland,2008,235.687333378466,CHE
Switzerland,2009,224.61263131068,CHE
Switzerland,2010,243.327320494273,CHE
Switzerland,2010,0.107013340374771,CHE
Switzerland,2011,342.934225405622,CHE
Switzerland,2012,352.602547580311,CHE
Switzerland,2013,397.449423007086,CHE
Switzerland,2014,457.702502248744,CHE
Switzerland,2015,529.124629091549,CHE
Switzerland,2016,474.828402336328,CHE
Switzerland,2017,450.726202153659,CHE
Switzerland,2018,438.3170101427,CHE
Switzerland,2019,464.365812903557,CHE
Switzerland,2020,718.315910515871,CHE
Switzerland,2021,468.569204199194,CHE
Switzerland,2022,654.988480531159,CHE
Syrian Arab Republic,2004,0.402605524619258,SYR
Syrian Arab Republic,2005,0,SYR
Syrian Arab Republic,2009,0.0107212003133661,SYR
Syrian Arab Republic,2010,0.00531554401971764,SYR
Tajikistan,2005,0,TJK
Tajikistan,2008,0.104703237299164,TJK
Tajikistan,2009,0.000454169063181319,TJK
Tajikistan,2010,0.06146052033494,TJK
Tajikistan,2011,0.0855474917646367,TJK
Tajikistan,2012,0.00128228697241412,TJK
"Tanzania, United Republic of",2008,0.14749086738571,TZA
"Tanzania, United Republic of",2011,0.00439980129330913,TZA
"Tanzania, United Republic of",2012,0.236565258289263,TZA
Thailand,2000,0.44519507938315,THA
Thailand,2001,0.187303962111595,THA
Thailand,2002,1.45797982627164,THA
Thailand,2003,0.755615432326434,THA
Thailand,2005,19.0975955435501,THA
Thailand,2006,0.189121098528965,THA
Thailand,2007,0.0419977557473971,THA
Thailand,2008,36.8324396739271,THA
Thailand,2009,0.343202250321792,THA
Thailand,2010,13.7232081755489,THA
Thailand,2011,0.326149709625856,THA
Thailand,2012,0.0217473260407764,THA
Thailand,2013,0.551332497291807,THA
Thailand,2014,2.83240289450727,THA
Thailand,2015,18.7396200730362,THA
Thailand,2016,0.138835901202799,THA
Thailand,2017,0.618040667870708,THA
Thailand,2018,0.143562421238679,THA
Thailand,2019,0.146276938912584,THA
Thailand,2020,0.111955317672526,THA
Thailand,2021,0.25,THA
Thailand,2022,0.958988527820675,THA
Timor-Leste,2005,0.234448857412056,TLS
Timor-Leste,2008,0.00472427157770505,TLS
Timor-Leste,2010,1.74151113027106,TLS
Timor-Leste,2011,1.56189802329519,TLS
Timor-Leste,2020,0.00291367813806845,TLS
Timor-Leste,2022,1.53340789833288,TLS
Togo,2015,0.00180829995163118,TGO
Tonga,2008,0.0589681725593964,TON
Tonga,2011,0.109847293001877,TON
Tonga,2016,0,TON
Trinidad and Tobago,2001,0.107032185899708,TTO
Trinidad and Tobago,2004,2.05688188073874,TTO
Trinidad and Tobago,2005,2.78310109114171,TTO
Trinidad and Tobago,2006,0.055426112426179,TTO
Trinidad and Tobago,2007,0.0610510530812268,TTO
Trinidad and Tobago,2008,0.0196597816487739,TTO
Trinidad and Tobago,2010,1.2376778637221,TTO
Trinidad and Tobago,2014,0.0207480547313853,TTO
Trinidad and Tobago,2015,0.305280328575678,TTO
Trinidad and Tobago,2016,0,TTO
Tunisia,2000,0,TUN
Tunisia,2005,0,TUN
Tunisia,2009,0.0928649026997756,TUN
Tunisia,2010,0.904738378550477,TUN
Tunisia,2019,0.00585165910658713,TUN
Tunisia,2021,0.005,TUN
Turkmenistan,2008,0,TKM
Turkmenistan,2010,0.706217437935906,TKM
Turkmenistan,2020,0.115660723188173,TKM
Turkmenistan,2021,0.1,TKM
Turkmenistan,2022,0.083994879209774,TKM
Tuvalu,2005,0.016738235030795,TUV
Tuvalu,2009,0.00149776207952587,TUV
T眉rkiye,2000,3.34744519458779,TUR
T眉rkiye,2001,0.0424957960589858,TUR
T眉rkiye,2002,5.00747388654612,TUR
T眉rkiye,2003,6.02951041187975,TUR
T眉rkiye,2004,5.48860779890724,TUR
T眉rkiye,2005,58.1330265904319,TUR
T眉rkiye,2006,7.66813520176237,TUR
T眉rkiye,2007,7.82956192249556,TUR
T眉rkiye,2008,5.16210965352147,TUR
T眉rkiye,2009,2.95426765322683,TUR
T眉rkiye,2010,35.1165093930344,TUR
T眉rkiye,2011,37.413445277527,TUR
T眉rkiye,2012,5.79014600830539,TUR
T眉rkiye,2013,0.254655300807708,TUR
T眉rkiye,2014,11.7605642583904,TUR
T眉rkiye,2015,5.59001455551621,TUR
T眉rkiye,2016,2.85881122898603,TUR
T眉rkiye,2017,19.6422031269144,TUR
T眉rkiye,2018,2.0162870354301,TUR
T眉rkiye,2019,7.29077341047504,TUR
T眉rkiye,2020,8.12786255951849,TUR
T眉rkiye,2021,11.421544,TUR
T眉rkiye,2022,16.7574200198319,TUR
Uganda,2010,0.104478837817597,UGA
Ukraine,2005,0,UKR
Ukraine,2008,0,UKR
Ukraine,2009,0.960043699304864,UKR
Ukraine,2010,1.49357800173845,UKR
Ukraine,2012,0.151631811343446,UKR
Ukraine,2019,0.46692635708405,UKR
Ukraine,2020,0,UKR
United Arab Emirates,2000,0.898708237562537,ARE
United Arab Emirates,2001,0.00987704123588202,ARE
United Arab Emirates,2002,0,ARE
United Arab Emirates,2003,4.63837647987032,ARE
United Arab Emirates,2004,163.350826308512,ARE
United Arab Emirates,2005,146.963380862356,ARE
United Arab Emirates,2006,60.2261336304663,ARE
United Arab Emirates,2007,51.960038485285,ARE
United Arab Emirates,2008,106.308141968,ARE
United Arab Emirates,2009,407.484642500398,ARE
United Arab Emirates,2010,112.051967480534,ARE
United Arab Emirates,2011,173.927934233513,ARE
United Arab Emirates,2012,35.7668476593918,ARE
United Arab Emirates,2013,87.5565897061914,ARE
United Arab Emirates,2014,307.075763754216,ARE
United Arab Emirates,2015,751.985850679901,ARE
United Arab Emirates,2016,801.119251394824,ARE
United Arab Emirates,2017,279.946671893197,ARE
United Arab Emirates,2018,2016.39566128337,ARE
United Arab Emirates,2019,723.723373726929,ARE
United Arab Emirates,2020,456.290426287308,ARE
United Arab Emirates,2021,397.264366,ARE
United Arab Emirates,2022,411.622721346054,ARE
United Kingdom,2000,704.601526090375,GBR
United Kingdom,2001,625.966933279053,GBR
United Kingdom,2002,792.945702519198,GBR
United Kingdom,2003,937.470904006341,GBR
United Kingdom,2004,849.258609701524,GBR
United Kingdom,2005,902.848485133407,GBR
United Kingdom,2006,1143.25905648164,GBR
United Kingdom,2007,834.439023635412,GBR
United Kingdom,2008,996.611846683204,GBR
United Kingdom,2009,1131.4044192209,GBR
United Kingdom,2010,996.958418429442,GBR
United Kingdom,2011,1334.56883215609,GBR
United Kingdom,2012,1227.89949252753,GBR
United Kingdom,2013,1930.45493903048,GBR
United Kingdom,2014,2469.04854664182,GBR
United Kingdom,2015,2652.58530196283,GBR
United Kingdom,2016,2906.07997212189,GBR
United Kingdom,2017,2918.56735547094,GBR
United Kingdom,2018,2800.83201279677,GBR
United Kingdom,2019,3372.4363743178,GBR
United Kingdom,2020,2833.65545896185,GBR
United Kingdom,2021,1689.97436686527,GBR
United Kingdom,2022,1968.89357477498,GBR
United States,2000,2290.26360144407,USA
United States,2001,2192.68913986632,USA
United States,2002,2645.5369333432,USA
United States,2003,4583.90935980254,USA
United States,2004,4208.36951890189,USA
United States,2005,4624.48405268065,USA
United States,2006,3993.697455094,USA
United States,2007,3875.09158911435,USA
United States,2008,5542.67436259577,USA
United States,2009,5505.14760837264,USA
United States,2010,5999.50652252667,USA
United States,2010,0.00135185034161417,USA
United States,2011,5373.52131475924,USA
United States,2012,4721.33877966326,USA
United States,2013,5775.85739977007,USA
United States,2014,6939.99347847019,USA
United States,2015,7077.97752496153,USA
United States,2016,7173.42025944053,USA
United States,2017,8065.64857066103,USA
United States,2018,8042.19563382352,USA
United States,2019,9085.485084473,USA
United States,2020,9157.06898815245,USA
United States,2021,12506.9478068762,USA
United States,2022,14969.4979844298,USA
Uruguay,2010,0,URY
Uruguay,2012,0.0048082716004886,URY
Uruguay,2014,0.222996343012344,URY
Uzbekistan,2008,0.39284771374242,UZB
Uzbekistan,2009,0.125575190193167,UZB
Uzbekistan,2010,0.16675357940323,UZB
Uzbekistan,2011,0.13050439152302,UZB
Uzbekistan,2021,0.1,UZB
"Venezuela, Bolivarian Republic of",2001,1.22741932564003,VEN
"Venezuela, Bolivarian Republic of",2004,0,VEN
"Venezuela, Bolivarian Republic of",2005,2.65966389697832,VEN
"Venezuela, Bolivarian Republic of",2006,1.0203991123047,VEN
"Venezuela, Bolivarian Republic of",2007,0,VEN
"Venezuela, Bolivarian Republic of",2008,0.509916563965047,VEN
"Venezuela, Bolivarian Republic of",2009,0.162188211996301,VEN
"Venezuela, Bolivarian Republic of",2010,0.000687345876283195,VEN
"Venezuela, Bolivarian Republic of",2011,0.179706532839923,VEN
"Venezuela, Bolivarian Republic of",2014,4.96402909666595,VEN
"Venezuela, Bolivarian Republic of",2015,0,VEN
"Venezuela, Bolivarian Republic of",2017,0,VEN
Viet Nam,2001,0,VNM
Viet Nam,2008,0.42300634591592,VNM
Viet Nam,2009,0.301769236874083,VNM
Viet Nam,2010,0.385774536685904,VNM
Viet Nam,2011,0.281896494027081,VNM
Viet Nam,2014,0.0320555270035795,VNM
Viet Nam,2016,0.0112650057994157,VNM
Viet Nam,2017,0.0109630806806525,VNM
Viet Nam,2019,0.0633695308751622,VNM
Viet Nam,2020,0.0520487410484537,VNM
Viet Nam,2021,0.02,VNM
Viet Nam,2022,0.294781252753093,VNM
"Virgin Islands, British",2010,0.0850487043154823,VGB
"Virgin Islands, British",2016,0,VGB
Yemen,2003,0,YEM
Yemen,2010,0,YEM
Zambia,2000,0.040469636503591,ZMB
Zambia,2012,0.0532838042746828,ZMB
Zimbabwe,2004,0.0123477238542131,ZWE
Zimbabwe,2006,7.79297673830325,ZWE
occupied Palestinian territory,2008,0.0429596137840768,PSE
occupied Palestinian territory,2021,0.124916,PSE
