Donor,DI_codename,DI_privatemoney
Peace and Development Organization,NGOs,no
Penny Appeal,NGOs,
Pentair,private sector corporations,private
People in Need,NGOs,no
People’s Postcode Lottery,private sector corporations,private
PepsiCo Foundation,foundations,private
Perry Ellis International,private sector corporations,private
Peru,NDD,no
Peru Rail,private sector corporations,private
Peruvian Private Enterprise Colchones Paraiso,private sector corporations,private
Pew Charitable Trusts,private individual organisations,private
Pfizer,private sector corporations,private
Philadelphia Insurance Companies,private sector corporations,private
Philippine Red Cross,red cross,no
Philippines,NDD,no
Pietrantoni Mendez & Alvarez LLP,private sector corporations,private
Pirelli & C. Societa per Azioni,private sector corporations,private
Plan Haiti,NGOs,no
Plan Indonesia,NGOs,no
Plan International,NGOs,no
Plan Niger,NGOs,no
Plan UK,NGOs,no
Plan USA,NGOs,no
Pluralsight,private sector corporations,
PMU-Interlife,NGOs,no
PokerStars,private sector corporations,private
Poland,DAC governments,no
Polish Red Cross,red cross,no
Pope for Ukraine,foundations,private
Population Services International,NGOs,no
Portugal,DAC governments,no
Portuguese Red Cross,red cross,no
PotashCorp,private sector corporations,private
Practical Action,NGOs,
Practical Action (formerly Intermediate Technology Development Group),NGOs,no
Preemptive Love Coaliton,NGOs,no
Prem Rawat Foundation,foundations,private
Première Urgence (until 2010),NGOs,no
Première Urgence Internationale,NGOs,no
Presbyterian Church of Korea,private individual organisations,private
PriceWaterhouseCoopers,private sector corporations,private
Princess Cruises,private sector corporations,private
"Principal Financial Group Foundation, Inc",private sector corporations,private
Private (individuals & organizations),private individual organisations,private
Private Agencies Collaborating Together,NGOs,no
Procter & Gamble Inc.,private sector corporations,private
Programme Against Malnutrition,NGOs,no
Project Aparajita - VHAI,NGOs,no
Project HOPE,NGOs,no
PTT Public Company Limited,private sector corporations,private
Public Welfare Foundation,foundations,private
Publix,private sector corporations,private
Puerto Rico,NDD,no
Qatar,NDD,no
Qatar Charity,NGOs,no
Qatar Red Crescent Society,red cross,no
Qawafil for Relief and Development,NGOs,private
Queen Silvia Foundation,foundations,private
Queen's University,academia/think/research,no
"QVC, Inc.",private sector corporations,private
Qwest Foundation,foundations,private
Radiohjälpen (Radio Aid Sweden),foundations,private
Rahma International Society,NGOs,no
Rahma Worldwide,NGOs,
Rahma Worldwide (Formerly Rahma Relief Foundation),NGOs,no
Rahmatan Lil Alamin Foundation,NGOs,
RAK Ceramics,private sector corporations,private
Raytheon,private sector corporations,private
RBC,private sector corporations,private
RCO,NGOs,
REACH Initiative,Academia/think/research,no
Reach Out To Asia,NGOs,no
Red Crescent Society of Kyrgyzstan,red cross,no
Red Crescent Society of the Islamic Republic of Iran,red cross,no
Red Crescent Society of the United Arab Emirates,red cross,no
Red Cross of Monaco,red cross,no
Red Cross of Serbia,red cross,no
"Red Cross of The Former Yugoslav Republic of Macedonia, The",red cross,no
Red Cross of Viet Nam,red cross,no
Red Cross Society of Bosnia and Herzegovina,red cross,no
Red Cross Society of China,red cross,no
Relief Experts Association,NGOs,
Relief International,NGOs,no
Repsol Foundation,foundations,private
Republic of Korea National Red Cross,red cross,no
Republic of South Sudan,NDD,no
Reunion,DAC governments,no
Reynolds American Foundation,foundations,private
Richard and Susan Smith Family Foundation,foundations,private
Ripley,private sector corporations,private
Risk and Insurance Management Society,private individual organisations,private
Risshō Kōsei Kai,NGOs,
Rissho Koseikai,private individual organisations,private
RisshŠ KŠsei Kai,,
Rite Aid,private sector corporations,private
RMS Foundation,private sector corporations,private
Robert Wood Johnson Foundation,foundations,private
Rockefeller Foundation,foundations,private
Rockwell Collins,private sector corporations,private
Roddick Foundation,foundations,private
Rogers Communications,private sector corporations,private
ROLEX,private sector corporations,private
Romania,NDD,no
Romanian Red Cross,red cross,no
Ronald McDonald House Charities,NGOs,no
RONCO Consulting Corporation,private sector corporations,private
"Ross Stores, Inc.",private sector corporations,private
Rotary Club of Shanghai,NGOs,no
Rotary International,NGOs,no
Roy A. Hunt Foundation,foundations,private
Royal Bank of Canada,private sector corporations,private
Royal Health Awareness Society,NGOs,
Ruedi Lüthy Foundation,NGOs,no
Rural Initiatives in Sustainability and Empowerment,NGOs,no
Russian Federation,NDD,no
Russian Red Cross Society,red cross,no
Rwanda,NDD,no
Rwandan Red Cross,red cross,no
Safeway Inc,private sector corporations,private
SAFRA Edmond J. Philanthropic Foundation,foundations,private
Saga Falabella,private sector corporations,private
SAH - Schweizerisches Arbeiterhilfswerk,NGOs,no
Saint Lucia,NDD,no
Saint Vincent and the Grenadines,NDD,no
SALAM YA SUGHAR FUND,NGOs,no
Salvadorean Red Cross Society,red cross,no
Salvation Army,NGOs,no
Samaritan Integrated Development Agency,NGOs,
Samaritan's Purse,NGOs,no
Samenwerkende Hulporganisaties,NGOs,private
Samoa,NDD,no
Samoa Red Cross Society,red cross,no
Samsung Group,private sector corporations,private
San Diego Foundation,foundations,private
San Marino,NDD,no
SANOFI,private sector corporations,private
Santa Isabel Market,private sector corporations,private
Saudi Arabia (Kingdom of),NDD,no
Saudi Arabian Red Crescent Society,red cross,no
Saudi Public Campaign for Lebanon and Palestine,other,no
Save the Children,NGOs,no
Scalabrini International Migration Network,NGOs,
Schering-Plough Corporation,private sector corporations,private
Schulte Roth & Zabel LLP,private sector corporations,private
SCOR Group,private sector corporations,private
Scotiabank,private sector corporations,private
Scottish Catholic International Aid Fund,NGOs,no
Seattle Foundation,foundations,private
Secours Catholique - Caritas France,NGOs,no
Secours Catholique – Caritas France,,
Secours Catholique â€“ Caritas France,NGOs,no
Secours Islamique,NGOs,no
Secours Islamique France,NGOs,no
Secours Populaire Francais,NGOs,no
Sempra Energy Foundation,foundations,private
Senegal,NDD,no
SÉNÉO-le service public de l'eau,private sector corporations,private
Seobu Annual Conference of the KMC,other,no
Seplat Petroleum Development Company Plc,private sector corporations,private
Serbia,NDD,no
Serbia and Montenegro,NDD,no
SERVICE plus GMBH,private sector corporations,private
SES World Skies,private sector corporations,private
Seychelles,NDD,no
Seychelles Red Cross Society,red cross,no
Seylan Bank Limited,private sector corporations,private
Shaik Abdallah Nouri Association,NGOs,no
Sheikh Abdullah Al-Nouri Charity Society,NGOs,private
Sheikh Mohammad Shami Foundation,foundations,private
Sheikh Thani Bin Abdullah Foundation for Humanitarian Services,foundations,private
Sheikh Thani bin Abdullah Foundation for Humanitarian Services (RAF),NGOs,no
Shell Nigeria,private sector corporations,private
Shell Oil Company,private sector corporations,private
ShelterBox,NGOs,no
Sheraton Hotel,private sector corporations,private
Shinnyo-en,private individual organisations,private
"Shionogi & Co., Ltd",private sector corporations,private
Shionogi Pharma Inc.,private sector corporations,private
Shipman & Goodwin LLP,private sector corporations,private
Siemens AG,private sector corporations,private
Siemens Water Technologies,private sector corporations,private
Sierra Leone,NDD,no
Sierra Minerals Holdings/Vimetco,private sector corporations,private
Sign of Hope,NGOs,no
Silatech Organization,NGOs,no
Silicon Valley Community Foundation,foundations,private
Singapore,NDD,no
Singapore International Foundation,foundations,private
Singapore Red Cross Society,red cross,no
Skanska,private sector corporations,private
Slovak Red Cross,red cross,no
Slovakia,DAC governments,no
Slovenia,DAC governments,no
Slovenian Red Cross,red cross,no
Société Anglogold Ashanti de Guinée,private sector corporations,private
Society of Wives of Arab Ambassadors and Heads of Missions in Japan,foundations,
Soka Gakkai,NGOs,no
SOLIDAR INGO CONSORTIUM,NGOs,no
Solidaridad Internacional,foundations,private
Solidarités International,NGOs,no
Solidarités International (SI),NGOs,no
Solidarity Response Fund,foundations,no
Somali Diaspora Aid Action Group,Other,private
Somalia,NDD,no
Somalia ERF (until 2012),CBPF,no
Somalia Humanitarian Fund,CBPF,no
Sony,private sector corporations,private
Sony Corporation,private sector corporations,
Sony Online Entertainment,private sector corporations,private
Soros Foundation Open Society Institute,foundations,private
SOS Children's Villages,NGOs,
SOS International,NGOs,no
SOS Kinderdorf,NGOs,no
South Africa,NDD,no
South African Red Cross Society,red cross,no
South American Football Confederation (CONMEBOL),private individual organisations,private
South Pacific Applied Geoscience Commission,Other multi,no
South Sudan ERF (until 2014),CBPF,no
South Sudan Humanitarian Fund,CBPF,no
"South Sudan Multi-Partner Trust Fund for Reconciliation, Stabilization, Resilience",other pooled,no
South32,private sector corporations,private
Southern African Development Community,Other multi,no
Southern Company Charitable Foundations,foundations,private
South-North Sharing Campaign for Peace and Reunification,NGOs,no
Sovereign Military Order of Malta,NGOs,no
Spain,DAC governments,no
Spanish Aced,NGOs,no
Spanish Agency for International Development Cooperation (AECID),DAC governments,no
Spanish Jesuit Missions,NGOs,no
Spanish Red Cross,red cross,no
Special Fund for Emergency and Rehabilitation,other pooled,no
Special Representative of the Secretary-General,UN Multi,no
Specially Designated Contributions (OCHA),UN Multi,no
Sphene International Ltd,private sector corporations,private
Spotlight Initiative,NGOs,no
Sprint Foundation,foundations,private
Sprint Nextel,private sector corporations,private
Sri Lanka,NDD,no
Sri Lanka Red Cross Society,red cross,no
ST. ANDREWS SOCIETY,private individual organisations,private
Stabilization and Recovery Funding Facility in Eastern DRC,Other pooled,no
Standard Chartered Bank,private sector corporations,private
Staples Inc.,private sector corporations,private
Starbucks Foundation,foundations,private
Start Fund,NGOs,no
Start Network,NGOs,
Start Small Foundation,private individual organisations,
State Street Corporation,private sector corporations,private
Stavros Niarchos Foundation,foundations,private
Stichting Cordaid,NGOs,no
Stichting Vluchteling,foundations,private
Stichting War Child,NGOs,no
Stiftung Deutsche Welthungerhilfe,foundations,private
Street Child Organization,NGOs,no
Stromme Foundation,foundations,private
Sudan,NDD,no
Sudan Humanitarian Fund,CBPF,no
Sud-Chemie AG,private sector corporations,private
Sultan Haji Hassanal Bolkiah Foundation,foundations,private
"Summer Infant, Inc.",private sector corporations,private
Sun Life Financial Inc.,private sector corporations,private
Sundry Donors,other,no
"Sunnaas sykehus HF, Forskningsavdelingen",academia/think/research,no
Suriname,NDD,no
Suriname Red Cross,red cross,no
Susan Thompson Buffet Foundation,foundations,private
Swasia Charity Foundation,NGOs,no
Swaziland,NDD,no
Sweden,DAC governments,no
Swedish Cooperative Centre,NGOs,no
Swedish Mission Council,private individual organisations,private
Swedish Red Cross,red cross,no
Sweet Mickey Foundation,foundations,private
Swiss Academy of Development,academia/think/research,no
Swiss Development Cooperation/Swiss Humanitarian Aid,DAC governments,no
Swiss Red Cross,red cross,no
Swiss Solidarity,foundations,private
Switzerland,DAC governments,no
Switzerland National Committee for UNRWA,UN Multi,private
Symantec,private sector corporations,private
Syria Cross-border Humanitarian Fund,CBPF,no
Syria Relief and Development Organization (Sosyal Refah DerneÄŸÄ±),NGOs,no
"Syria Resilience Consortium (CARE, DRC, HI, IRC, NRC & Mercy Corps)",NGOs,no
Syria Trust for Development,NGOs,no
Syrian American Medical Society Foundation,NGOs,no
Syrian Arab Popular Committee,other,no
Syrian Arab Red Crescent,red cross,no
Syrian Arab Republic,NDD,no
Syrian Arab Republic Humanitarian Fund,CBPF,no
Syrian Expatriates Medical Association,NGOs,no
Syrian Humanitarian Institute for National Empowerment,NGOs,no
T. Kuroyanagi,private individual organisations,private
Taiwan International Cooperation and Development Fund,foundations,private
Taiwan Red Cross Society,red cross,no
Tajikistan,NDD,no
Tanzania,NDD,no
Tanzania Red Cross National Society,red cross,no
Target,private sector corporations,private
Target Corporation,private sector corporations,
Tasa Meng,private sector corporations,private
TD Bank,private sector corporations,private
Tear Australia,NGOs,no
Tear Fund,NGOs,
TEAR Fund New Zealand,other,no
TEARFUND,NGOs,no
Tearfund Canada,NGOs,
Tearfund Netherlands,NGOs,
Tearfund New Zealand,NGOs,
"TEC Equipment, Inc.",private sector corporations,private
TechnipFMC,private sector corporations,private
Telecom Sans Frontieres,NGOs,no
Telefood Campaign,UN Multi,no
Telenor Pakistan,private sector corporations,private
Tenet Healthcare Corporation,private sector corporations,private
Terre des Hommes - Germany,NGOs,no
Terre des Hommes - Italy,NGOs,no
Terre des Hommes International,NGOs,no
Tesco,private sector corporations,private
Tethyan Copper Company,private sector corporations,private
Thai Red Cross Society,red cross,no
Thailand,NDD,no
Thani Bin Abdullah Bin Thani Al-Thani Humanitarian Fund,foundations,private
The Achelis & Bodman Foundation,foundations,private
The Achelis Foundation,foundations,private
The Asfari Foundation,foundations,private
The Asia Foundation,foundations,private
The Bodman Foundation,foundations,private
The Center for Disaster Philanthropy,foundations,private
The Church of Jesus Christ of Latter-Day Saints,private individual organisations,private
The Federation of Korean Industries,private sector corporations,private
The Future of Global Health,other,no
The General Assembly of Presbyterian Church in Korea,private individual organisations,private
The Innocent Foundation,foundations,private
The Israel Forum for International Humanitarian Aid,other,no
The Korean Medical Association,NGOs,no
The Kvinna till Kvinna Foundation,foundations,private
The Mission Covenant Church of Sweden,private individual organisations,private
The Movement Center of Jeju Citizen to Help the North Korea,NGOs,no
The Nando and Elsa Peretti Foundation,foundations,private
The Nat'l Council of Saemaul Undong  Movement in Korea,NGOs,no
The Netherlands Red Cross,red cross,private
The Norwegian Agency for Development Cooperation,DAC governments,no
The Pacific Community (former South Pacific Commission),Other multi,no
The Pears Foundation,foundations,private
The Religious Society of Friends (Quakers),Other,private
The Resource Foundation,foundations,private
The Sigrid Rausing Trust,foundations,private
The St. Augustine Foundation,foundations,
The United Nations Secretary-General's Peacebuilding Fund,Other pooled,no
Three Millennium Development Goal Fund (3MDG),UN Multi,no
Thrivent Financial for Lutherans,private individual organisations,private
Tides Foundation,foundations,private
Timor Leste,NDD,no
TJX Companies,private sector corporations,private
TNT,private sector corporations,private
Togo,NDD,no
Tonga,NDD,no
Tony Elumelu Foundation,foundations,private
Toro Company,private sector corporations,private
Toshiba Group,private sector corporations,private
TOTAL,other,no
Total Foundation,foundations,private
Toyota Motor Corporation,private sector corporations,private
Toys R Us,private sector corporations,private
"Travian Games, Germany",private sector corporations,private
Treatment and Rehabilitation Center for Victims of Torture,NGOs,no
Triangle Génération Humanitaire,NGOs,no
Trinidad and Tobago,NDD,no
Trinidad and Tobago Red Cross Society,red cross,no
Trocaire,NGOs,no
Trocaire | Catholic Agency for Overseas Development,NGOs,no
Trust & Legacies,private individual organisations,private
Trust Fund for Human Security,UN Multi,no
Tunisia,NDD,no
Tunisian Red Crescent,red cross,no
Turkey,NDD,no
Turkish Red Crescent Society,red cross,no
Turkmenistan,NDD,no
Turks and Caicos Islands,NDD,no
Tuvalu,NDD,no
Tzu Chi Foundation,foundations,private
UBS,private sector corporations,private
UEFA Foundation for Children,foundations,
Uganda,NDD,no
Uganda ERF (until 2010),CBPF,no
Uganda Red Cross Society,red cross,no
UK for UNHCR,NGOs,no
UK Jesuit Missions,NGOs,no
Ukraine,NDD,no
Ukraine Humanitarian Fund,CBPF,no
Ukrainian Red Cross Society,red cross,no
UN Action Against Sexual Violence in Conflict,UN Multi,no
UN Agencies,UN multi,no
UN agencies and NGOs (details not yet provided),other,
UN Assistance Programme to Afghanistan,UN Multi,no
UN Central Fund for Influenza Action,UN Multi,no
UN COVID-19 Response and Recovery Fund,Other pooled,no
UN Delivering AS ONE,UN Multi,no
UN Department of Economic and Social Affairs,UN Multi,no
UN Economic Commission for Latin America,UN Multi,no
UN Foundation,foundations,private
UN Human Security Trust Fund,UN Multi,no
UN Multi-Partner Trust Fund,UN Multi,no
UN Multi-Partner Trust Fund for Sustaining Peace in Colombia,UN Multi,no
UN Peacebuilding Fund,UN Multi,no
UN Programme on HIV/AIDS,UN Multi,no
UN Resident Coordinator's Office,UN Multi,no
UN Spouses Bazaar,UN Multi,no
UN Stabilization and Recovery - DRC,UN Multi,no
UN TF for Int'l Coop&Dev,Other pooled,no
UN Trust Fund,UN Multi,no
UN Voluntary Trust Fund for Technical Cooperation,UN Multi,no
UN Women,UN Multi,no
UN Women's Guild,UN Multi,no
Underwriters Laboratories,private sector corporations,private
UNDG Iraq Trust Fund,UN Multi,no
UNDG/EXECCOMM Secretariat,UN Multi,no
UNDP Administered Trust Fund,UN Multi,no
UNICEF Brazil,UN Multi,no
UNICEF Croatia,UN multi,no
UNICEF National Committee/Andorra,UN Multi,private
UNICEF National Committee/Australia,UN Multi,private
UNICEF National Committee/Austria,UN Multi,private
UNICEF National Committee/Belgium,UN Multi,private
UNICEF National Committee/Canada,UN Multi,private
UNICEF National Committee/Chile,UN Multi,no
UNICEF National Committee/Czech Republic,UN Multi,private
UNICEF National Committee/Denmark,UN Multi,private
UNICEF National Committee/Estonia,UN Multi,private
UNICEF National Committee/Finland,UN Multi,private
UNICEF National Committee/France,UN Multi,private
UNICEF National Committee/Germany,UN Multi,private
UNICEF National Committee/Hellenic,UN Multi,private
UNICEF National Committee/Hong Kong,UN Multi,private
UNICEF National Committee/Hungary,UN Multi,private
UNICEF National Committee/Iceland,UN Multi,private
UNICEF National Committee/Indonesia,UN Multi,no
UNICEF National Committee/Ireland,UN Multi,private
UNICEF National Committee/Israel,UN Multi,no
UNICEF National Committee/Italy,UN Multi,private
UNICEF National Committee/Japan,UN Multi,private
UNICEF National Committee/Korea (Republic of),UN Multi,private
UNICEF National Committee/Latvia,UN Multi,private
UNICEF National Committee/Lithuania,UN Multi,private
UNICEF National Committee/Luxembourg,UN Multi,private
UNICEF National Committee/Malaysia,UN Multi,no
UNICEF National Committee/Mexico,UN Multi,no
UNICEF National Committee/Netherlands,UN Multi,private
UNICEF National Committee/New Zealand,UN Multi,private
UNICEF National Committee/Norway,UN Multi,private
UNICEF National Committee/Oman,UN Multi,private
UNICEF National Committee/Poland,UN Multi,private
UNICEF National Committee/Portugal,UN Multi,private
UNICEF National Committee/San Marino,UN Multi,no
UNICEF National Committee/Saudi Arabia,UN Multi,private
UNICEF National Committee/Slovakia,UN Multi,private
UNICEF National Committee/Slovenia,UN Multi,private
UNICEF National Committee/Spain,UN Multi,private
UNICEF National Committee/Sweden,UN Multi,private
UNICEF National Committee/Switzerland,UN Multi,private
UNICEF National Committee/Turkey,UN Multi,private
UNICEF National Committee/United Arab Emirates,,private
UNICEF National Committee/United Kingdom,UN Multi,private
UNICEF National Committee/Uruguay,UN Multi,private
UNICEF National Committees,UN Multi,private
Unilever,private sector corporations,private
Union des Organisations de Secours et Soins Médicaux  France,NGOs,
Union des Organisations Syrienne de Secours Médicaux,NGOs,no
Union of Relief Organizations - Lebanon,NGOs,no
Union of Relief Organizations – Lebanon,,
Union of Relief Organizations â€“ Lebanon,NGOs,no
Uniqlo,private sector corporations,private
Unitaid,foundations,no
United Arab Emirates,NDD,no
United Islamic Center,academia/think/research,no
United Kingdom,DAC governments,no
United Methodist Church,private individual organisations,private
United Nations,UN Multi,no
UNITED NATIONS - AFRICAN UNION HYBRID OPERATION IN DARFUR,UN Multi,no
United Nations Advance Mission in Sudan,UN Multi,no
United Nations assessed contributions,UN Multi,no
United Nations Assistance Mission in Iraq,UN Multi,no
United Nations Association in Canada,UN Multi,no
United Nations Capital Development Fund,UN multi,no
United Nations Children's Fund,UN Multi,no
United Nations Children's Fund | Food & Agriculture Organization of the United Nations,UN Multi,
United Nations Department of  Operational Support,UN Multi,
United Nations Department of Peace-Keeping Operations,UN Multi,no
United Nations Department of Safety and Security,UN Multi,no
United Nations Development Group Office,UN Multi,no
United Nations Development Programme,UN Multi,no
United Nations Disaster Management Team,UN Multi,no
United Nations Disengagement Observer Force,UN Multi,no
United Nations Economic and Social Commission for Asia and the Pacific,UN Multi,no
"United Nations Educational, Scientific and Cultural Organization",UN Multi,no
United Nations Environment Programme,UN Multi,no
United Nations Foundation,UN Multi,no
United Nations Fund for International Partnerships,UN Multi,no
United Nations High Commissioner for Refugees,UN Multi,no
United Nations Human Settlements Programme (UN-HABITAT),UN Multi,no
United Nations Humanitarian Air Service,UN Multi,no
United Nations Industrial Development Organization,UN Multi,no
United Nations Integrated Transitional Assistance Mission in Sudan,UN Multi,
United Nations Interim Force in Lebanon,UN Multi,no
United Nations Joint Logistics Centre,UN Multi,no
United Nations Joint Programme on HIV/AIDS,UN Multi,no
United Nations Mine Action Service,UN Multi,no
United Nations Mission in Ethiopia and Eritrea,UN Multi,no
United Nations Mission in Kosovo,UN Multi,no
United Nations Mission in South Sudan,UN Multi,no
"United Nations Mission in the DRC (Mission d'Observation des Nations Unies au Congo, MONUC)",UN Multi,no
United Nations Mission in Timor-Leste,UN Multi,no
United Nations Mission of Support in East Timor,UN Multi,no
United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic,UN Multi,no
United Nations Office for Project Services,UN Multi,no
United Nations Office for Project Services | United Nations Mine Action Service,UN Multi,no
United Nations Office on Drugs and Crime,UN Multi,no
United Nations Peacekeeping Force in Cyprus,UN Multi,no
United Nations Population Fund,UN Multi,no
United Nations Relief and Works Agency for Palestine Refugees in the Near East,UN Multi,no
United Nations Transitional Authority in East Timor,UN Multi,no
United Nations Trust Fund for Human Security,Other pooled,no
United Nations Voluntary Fund for Victims of Torture,UN multi,no
United Nations Voluntary Trust Fund on Mine Action,UN Multi,no
United Nations Volunteers Programme,UN Multi,no
United States Agency for International Development,DAC governments,no
United States Department of Defense,DAC governments,no
United States of America,DAC governments,no
United Technologies Corporation,private sector corporations,private
United Way International,NGOs,no
UnitedHealth,private sector corporations,private
Univision,private sector corporations,private
UNO-Flüchtlingshilfe e.V.,UN Multi,private
UNRWA Spanish Committee,UN Multi,no
UPS Foundation,foundations,private
Uruguay,NDD,no
Uruguayan Red Cross,red cross,no
US Airways,private sector corporations,private
US Bancorp,private sector corporations,private
US Fund for UNICEF,NGOs,private
USA for UNHCR,NGOs,private
USA Friends of WFP,NGOs,private
USA Friends Private,NGOs,no
US-China Business Council,private sector corporations,private
Uzbekistan,NDD,no
Valero Energy/Ultramar,private sector corporations,private
Vanuatu Red Cross Society,red cross,no
Vårt land,private sector corporations,private
Venable LLP,private sector corporations,private
Venezuela,NDD,no
Venezuela Humanitarian Fund,CBPF,
Venezuelan Red Cross,red cross,no
Verizon Foundation,foundations,private
VICINI and the INICIA Foundation,foundations,private
Viet Nam,NDD,no
Violet Organization,NGOs,no
Virgin Unite,foundations,private
Visa,private sector corporations,private
Vital Strategies,NGOs,no
VITOL,private sector corporations,private
Vodafone Group Foundation,foundations,private
"Voice for Peace, Protection and Development",NGOs,no
Voluntary Service Overseas,NGOs,no
VOLVO,private sector corporations,private
W.K. Kellogg Foundation,foundations,private
Waatasemu Charity Association,other,no
Wakefern Food Corp. (ShopRite and PriceRite stores,private sector corporations,private
Walgreens,private sector corporations,private
Wal-Mart,private sector corporations,private
Walmart Foundation,foundations,private
Walt Disney Corporation,private sector corporations,private
Waqf Alghanem and Othman mosques,private individual organisations,private
War Child,NGOs,no
War Child Canada,NGOs,no
War Child Holland,NGOs,no
Watan Khayr Charity Foundation,NGOs,no
Water Missions International,NGOs,no
Wawa Inc.,private sector corporations,private
We Effect,NGOs,no
WEFA HUMANITARIAN RELIEF ORGANIZATION,other,no
Wegman Family Charitable Foundation,foundations,private
"Weil, Gotshal & Manges LLP",private sector corporations,private
Welfare Association,NGOs,no
WELLCOME TRUST,foundations,private
Wells Fargo & CO,private sector corporations,private
Wellspring International,foundations,private
Western Union Foundation,foundations,private
Weyerhaeuser,private sector corporations,private
WFP Administered Trust Fund,UN Multi,no
WFP Immediate Response Account,UN Multi,no
WHAM Foundation,NGOs,no
William and Flora Hewlett Foundation,foundations,private
William Gallagher Associates,private individual organisations,private
WilmerHale,private sector corporations,private
Windle Trust International | Mott MacDonald | United Kingdom,Other,
Windy International Youth Foundation,NGOs,no
Winn-Dixie Foundation,foundations,private
Winston & Strawn LLP,private sector corporations,private
Women Vision,NGOs,no
Women's Refugee Commission,NGOs,no
World Animal Protection,NGOs,private
World Assembly of Muslim Youth,private individual organisations,private
World Bank,Other multi,no
World Church Relief Service,NGOs,no
World Conference on Religions for Peace,other,no
World Food Programme,UN Multi,no
World Health Organization,UN Multi,no
World Jewish Relief,NGOs,no
World Meteorological Organization,UN Multi,no
World Mission Society Church of God,private individual organisations,private
World Poultry Foundation,NGOs,private
World Relief,NGOs,no
World Vision Australia,NGOs,no
World Vision Canada,NGOs,no
World Vision France,NGOs,
World Vision Hong Kong,NGOs,no
World Vision International,NGOs,no
World Vision Korea,NGOs,no
World Vision New Zealand,NGOs,no
World Vision Pakistan,NGOs,no
World Vision Somalia,NGOs,no
World Vision Sri Lanka,NGOs,no
World Vision Sudan,NGOs,no
World Vision Support Offices,NGOs,no
World Vision Taiwan,NGOs,no
World Vision UK,NGOs,no
World Vision USA,NGOs,no
World Wildlife Fund,NGOs,no
WPD,NGOs,no
Xcel Energy Foundation,foundations,private
Xstrata AG,private sector corporations,private
Yemen,NDD,no
Yemen Humanitarian Fund,CBPF,no
Zambia,NDD,no
Zambia Red Cross Society,red cross,no
Zanfha Initiative,private individual organisations,private
ZAYED Foundation,foundations,private
Zimbabwe,NDD,no
Zimbabwe CHF,CBPF,no
Zimbabwe ERF (until 2014),CBPF,no
Zimbabwe Red Cross,red cross,no
ZOA,NGOs,no
